INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(75441,"Cartago","Cartago","San Nicolás","Viernes","Octubre","2014","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(75445,"Cartago","Paraíso","Paraíso","Viernes","Octubre","2014","Conductor","Hombre","Ileso",82,"Mayor a 75 años"),
(75449,"Cartago","Cartago","Oriental","Viernes","Octubre","2014","Dueño de Propiedad","Hombre","Ileso",49,"De 45 a 49 años"),
(75453,"Cartago","El Guarco","El Tejar","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",51,"De 50 a 54 años"),
(75457,"Cartago","Paraíso","Paraíso","Viernes","Octubre","2013","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(75461,"Cartago","Cartago","San Nicolás","Viernes","Octubre","2013","Conductor","Hombre","Herido leve",36,"De 35 a 39 años"),
(75465,"Cartago","Cartago","San Nicolás","Viernes","Octubre","2013","Dueño de Propiedad","Hombre","Ileso",45,"De 45 a 49 años"),
(75469,"Cartago","Cartago","San Nicolás","Viernes","Octubre","2014","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(75473,"Cartago","Cartago","Oriental","Viernes","Octubre","2014","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(75477,"Cartago","La Unión","San Rafael","Viernes","Octubre","2014","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(75481,"Cartago","La Unión","San Juan","Viernes","Octubre","2014","Conductor","Hombre","Herido leve",54,"De 50 a 54 años"),
(75485,"Guanacaste","Nicoya","Nicoya","Viernes","Octubre","2012","Motociclista","Hombre","Ileso",33,"De 30 a 34 años"),
(75489,"Guanacaste","Nandayure","Santa Rita","Viernes","Octubre","2013","Motociclista","Mujer","Herido leve",47,"De 45 a 49 años"),
(75493,"Guanacaste","Carrillo","Belén","Viernes","Octubre","2014","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(75497,"Guanacaste","Cañas","Cañas","Viernes","Octubre","2012","Peatón","Hombre","Herido leve",29,"De 25 a 29 años"),
(75501,"Guanacaste","Liberia","Liberia","Viernes","Octubre","2012","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(75505,"Guanacaste","Santa Cruz","Tempate","Viernes","Octubre","2013","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(75509,"Guanacaste","Hojancha","Hojancha","Viernes","Octubre","2013","Motociclista","Hombre","Ileso",37,"De 35 a 39 años"),
(75513,"Guanacaste","Santa Cruz","Santa Cruz","Viernes","Octubre","2013","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(75517,"Guanacaste","Bagaces","Bagaces","Viernes","Octubre","2013","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(75521,"Guanacaste","Liberia","Liberia","Viernes","Octubre","2013","Conductor","Hombre","Ileso",19,"De 15 a 19 años"),
(75525,"Guanacaste","Tilarán","Tilarán","Viernes","Octubre","2014","Peatón","Mujer","Herido leve",17,"De 15 a 19 años"),
(75529,"Guanacaste","Abangares","Las Juntas","Viernes","Octubre","2014","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(75533,"Heredia","Sarapiquí","Horquetas","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",50,"De 50 a 54 años"),
(75537,"Heredia","Belén","La Rivera","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(75541,"Heredia","Santo Domingo","Santo Tomás","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(75545,"Heredia","Santo Domingo","Tures","Viernes","Octubre","2012","Conductor","Hombre","Herido leve",49,"De 45 a 49 años"),
(75549,"Heredia","Heredia","San Francisco","Viernes","Octubre","2012","Motociclista","Hombre","Herido grave",25,"De 25 a 29 años"),
(75553,"Heredia","Belén","Asunción","Viernes","Octubre","2012","Motociclista","Hombre","Herido grave",34,"De 30 a 34 años"),
(75557,"Heredia","Heredia","Ulloa","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(75561,"Heredia","San Pablo","Rincón de Sabanilla","Viernes","Octubre","2013","Peatón","Hombre","Herido leve",45,"De 45 a 49 años"),
(75565,"Heredia","Sarapiquí","Horquetas","Viernes","Octubre","2013","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(75569,"Heredia","Heredia","Heredia","Viernes","Octubre","2013","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(75573,"Heredia","Heredia","Heredia","Viernes","Octubre","2013","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(75577,"Heredia","San Rafael","San Rafael","Viernes","Octubre","2013","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(75581,"Heredia","Sarapiquí","Horquetas","Viernes","Octubre","2013","Conductor","Hombre","Ileso",57,"De 55 a 59 años"),
(75585,"Heredia","San Pablo","Rincón de Sabanilla","Viernes","Octubre","2013","Peatón","Mujer","Herido leve",23,"De 20 a 24 años"),
(75589,"Heredia","Heredia","Heredia","Viernes","Octubre","2014","Pasajero Carro","Mujer","Herido leve",28,"De 25 a 29 años"),
(75593,"Heredia","Sarapiquí","Puerto Viejo","Viernes","Octubre","2014","Conductor","Hombre","Ileso",62,"De 60 a 64 años"),
(75597,"Heredia","Heredia","Heredia","Viernes","Octubre","2014","Pasajero Moto","Mujer","Herido leve",21,"De 20 a 24 años"),
(75601,"Heredia","San Pablo","Rincón de Sabanilla","Viernes","Octubre","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(75605,"Heredia","Santo Domingo","San Vicente","Viernes","Octubre","2014","Conductor","Hombre","Herido leve",57,"De 55 a 59 años"),
(75609,"Heredia","Sarapiquí","Horquetas","Viernes","Octubre","2014","Pasajero Moto","Mujer","Herido leve",51,"De 50 a 54 años"),
(75613,"Heredia","Belén","Asunción","Viernes","Octubre","2014","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(75617,"Heredia","Santo Domingo","Santo Domingo","Viernes","Octubre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",19,"De 15 a 19 años"),
(75621,"Heredia","Santa Bárbara","San Juan","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(75625,"Heredia","Heredia","San Francisco","Viernes","Octubre","2014","Conductor","Hombre","Ileso",18,"De 15 a 19 años"),
(75629,"Heredia","San Rafael","Ãngeles","Viernes","Octubre","2014","Conductor","Hombre","Herido leve",21,"De 20 a 24 años"),
(75633,"Heredia","San Rafael","Ãngeles","Viernes","Octubre","2014","Pasajero Carro","Mujer","Herido leve",19,"De 15 a 19 años"),
(75637,"Heredia","Flores","Llorente","Viernes","Octubre","2014","Pasajero Moto","Mujer","Herido leve",23,"De 20 a 24 años"),
(75641,"Heredia","Belén","Asunción","Viernes","Octubre","2014","Peatón","Hombre","Herido leve",25,"De 25 a 29 años"),
(75645,"Heredia","Heredia","San Francisco","Viernes","Octubre","2014","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(75649,"Heredia","Heredia","Ulloa","Viernes","Octubre","2014","Conductor","Hombre","Ileso",60,"De 60 a 64 años"),
(75653,"Heredia","Heredia","Heredia","Viernes","Octubre","2013","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(75657,"Heredia","Santo Domingo","Santa Rosa","Viernes","Octubre","2013","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(75661,"Heredia","Santo Domingo","Santa Rosa","Viernes","Octubre","2013","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(75665,"Limón","Pococí","Guápiles","Viernes","Octubre","2012","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(75669,"Limón","Guácimo","Mercedes","Viernes","Octubre","2012","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(75673,"Limón","Guácimo","Mercedes","Viernes","Octubre","2012","Pasajero Carro","Hombre","Herido leve",37,"De 35 a 39 años"),
(75677,"Limón","Siquirres","Pacuarito","Viernes","Octubre","2012","Pasajero Carro","Hombre","Herido leve",43,"De 40 a 44 años"),
(75681,"Limón","Siquirres","El Cairo","Viernes","Octubre","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(75685,"Limón","Pococí","Roxana","Viernes","Octubre","2013","Pasajero Moto","Hombre","Herido grave",62,"De 60 a 64 años"),
(75689,"Limón","Pococí","Cariari","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(75693,"Limón","Limón","Matama","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",64,"De 60 a 64 años"),
(75697,"Limón","Talamanca","Cahuita","Viernes","Octubre","2014","Peatón","Hombre","Herido grave",58,"De 55 a 59 años"),
(75701,"Limón","Siquirres","Siquirres","Viernes","Octubre","2014","Ciclista","Mujer","Herido leve",31,"De 30 a 34 años"),
(75705,"Limón","Pococí","La Colonia","Viernes","Octubre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(75709,"Limón","Pococí","Guápiles","Viernes","Octubre","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(75713,"Limón","Pococí","Guápiles","Viernes","Octubre","2013","Peatón","Hombre","Herido leve",12,"De 10 a 14 años"),
(75717,"Limón","Siquirres","Alegría","Viernes","Octubre","2013","Motociclista","Hombre","Herido grave",35,"De 35 a 39 años"),
(75721,"Limón","Limón","Limón","Viernes","Octubre","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(75725,"Puntarenas","Puntarenas","Barranca","Viernes","Octubre","2012","Motociclista","Hombre","Herido grave",49,"De 45 a 49 años"),
(75729,"Puntarenas","Osa","Piedras Blancas","Viernes","Octubre","2012","Motociclista","Hombre","Herido grave",55,"De 55 a 59 años"),
(75733,"Puntarenas","Puntarenas","Chacarita","Viernes","Octubre","2012","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(75737,"Puntarenas","Montes de Oro","Miramar","Viernes","Octubre","2012","Pasajero Carro","Mujer","Herido leve",26,"De 25 a 29 años"),
(75741,"Puntarenas","Montes de Oro","Miramar","Viernes","Octubre","2012","Pasajero Bus o Microbús","Mujer","Herido leve",15,"De 15 a 19 años"),
(75745,"Puntarenas","Esparza","Espíritu Santo","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(75749,"Puntarenas","Puntarenas","El Roble","Viernes","Octubre","2012","Motociclista","Hombre","Herido grave",30,"De 30 a 34 años"),
(75753,"Puntarenas","Puntarenas","El Roble","Viernes","Octubre","2013","Conductor","Hombre","Herido leve",54,"De 50 a 54 años"),
(75757,"Puntarenas","Esparza","Espíritu Santo","Viernes","Octubre","2013","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(75761,"Puntarenas","Esparza","Espíritu Santo","Viernes","Octubre","2014","Peatón","Mujer","Herido leve",16,"De 15 a 19 años"),
(75765,"Puntarenas","Puntarenas","El Roble","Viernes","Octubre","2014","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(75769,"Puntarenas","Esparza","Caldera","Viernes","Octubre","2014","Pasajero Bus o Microbús","Hombre","Herido grave",25,"De 25 a 29 años"),
(75773,"Puntarenas","Esparza","Caldera","Viernes","Octubre","2014","Pasajero Bus o Microbús","Hombre","Herido grave",26,"De 25 a 29 años"),
(75777,"Puntarenas","Puntarenas","El Roble","Viernes","Octubre","2014","Ciclista","Hombre","Herido grave",39,"De 35 a 39 años"),
(75781,"Puntarenas","Esparza","Espíritu Santo","Viernes","Octubre","2014","Conductor","Hombre","Herido leve",56,"De 55 a 59 años"),
(75785,"Puntarenas","Puntarenas","Chomes","Viernes","Octubre","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(75789,"Puntarenas","Coto Brus","San Vito","Viernes","Octubre","2012","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(75793,"Puntarenas","Parrita","Parrita","Viernes","Octubre","2012","Pasajero Moto","Hombre","Herido leve",35,"De 35 a 39 años"),
(75797,"Puntarenas","Parrita","Parrita","Viernes","Octubre","2012","Motociclista","Hombre","Ileso","Desconocida","Desconocida"),
(75801,"Puntarenas","Aguirre o Quepos","Savegre","Viernes","Octubre","2013","Conductor","Hombre","Herido leve",56,"De 55 a 59 años"),
(75805,"Puntarenas","Coto Brus","San Vito","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",46,"De 45 a 49 años"),
(75809,"Puntarenas","Corredores","Laurel","Viernes","Octubre","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(75813,"Puntarenas","Golfito","Guaycara","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",42,"De 40 a 44 años"),
(75817,"San José","Curridabat","Curridabat","Viernes","Octubre","2012","Pasajero Carro","Mujer","Herido leve",36,"De 35 a 39 años"),
(75821,"San José","San José","Uruca","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(75825,"San José","Desamparados","San Miguel","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(75829,"San José","San José","San Fco. de Dos Ríos","Viernes","Octubre","2012","Motociclista","Hombre","Ileso",50,"De 50 a 54 años"),
(75833,"San José","Desamparados","Gravilias","Viernes","Octubre","2012","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(75837,"San José","San José","San Sebastián","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(75841,"San José","Montes de Oca","Mercedes","Viernes","Octubre","2012","Otro","Hombre","Herido leve",19,"De 15 a 19 años"),
(75845,"San José","Goicoechea","Guadalupe","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",37,"De 35 a 39 años"),
(75849,"San José","San José","Uruca","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(75853,"San José","San José","San Sebastián","Viernes","Octubre","2012","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(75857,"San José","Goicoechea","Guadalupe","Viernes","Octubre","2012","Conductor","Mujer","Ileso",25,"De 25 a 29 años"),
(75861,"San José","San José","Catedral","Viernes","Octubre","2012","Conductor","Mujer","Ileso",21,"De 20 a 24 años"),
(75865,"San José","San José","San Sebastián","Viernes","Octubre","2012","Pasajero Moto","Hombre","Herido leve",18,"De 15 a 19 años"),
(75869,"San José","San José","Uruca","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(75873,"San José","Santa Ana","Brasil","Viernes","Octubre","2012","Conductor","Hombre","Ileso",20,"De 20 a 24 años"),
(75877,"San José","San José","Mata Redonda","Viernes","Octubre","2012","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(75881,"San José","San José","San Fco. de Dos Ríos","Viernes","Octubre","2012","Ciclista","Hombre","Herido leve",59,"De 55 a 59 años"),
(75885,"San José","Curridabat","Sánchez","Viernes","Octubre","2012","Conductor","Hombre","Herido leve",30,"De 30 a 34 años"),
(75889,"San José","Desamparados","Desamparados","Viernes","Octubre","2012","Conductor","Hombre","Ileso",62,"De 60 a 64 años"),
(75893,"San José","Santa Ana","Santa Ana","Viernes","Octubre","2012","Conductor","Hombre","Herido leve",80,"Mayor a 75 años"),
(75897,"San José","Montes de Oca","Mercedes","Viernes","Octubre","2012","Conductor","Hombre","Herido leve",58,"De 55 a 59 años"),
(75901,"San José","Pérez Zeledón","Cajón","Viernes","Octubre","2012","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(75905,"San José","San José","Uruca","Viernes","Octubre","2012","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(75909,"San José","Pérez Zeledón","Barú","Viernes","Octubre","2013","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(75913,"San José","San José","Mata Redonda","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(75917,"San José","Moravia","San Vicente","Viernes","Octubre","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(75921,"San José","Tibás","San Juan","Viernes","Octubre","2013","Peatón","Hombre","Herido leve",35,"De 35 a 39 años"),
(75925,"San José","San José","Catedral","Viernes","Octubre","2013","Conductor","Mujer","Herido leve",27,"De 25 a 29 años"),
(75929,"San José","Escazú","San Rafael","Viernes","Octubre","2013","Pasajero Moto","Hombre","Herido leve",25,"De 25 a 29 años"),
(75933,"San José","Curridabat","Curridabat","Viernes","Octubre","2013","Conductor","Mujer","Herido leve",49,"De 45 a 49 años"),
(75937,"San José","San José","Mata Redonda","Viernes","Octubre","2013","Conductor","Mujer","Herido leve",29,"De 25 a 29 años"),
(75941,"San José","Goicoechea","Guadalupe","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(75945,"San José","San José","Merced","Viernes","Octubre","2013","Motociclista","Hombre","Herido grave",20,"De 20 a 24 años"),
(75949,"San José","Goicoechea","Purral","Viernes","Octubre","2013","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(75953,"San José","Goicoechea","Purral","Viernes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",35,"De 35 a 39 años"),
(75957,"San José","Tibás","Cinco Esquinas","Viernes","Octubre","2013","Motociclista","Hombre","Ileso",24,"De 20 a 24 años"),
(75961,"San José","Escazú","San Rafael","Viernes","Octubre","2013","Conductor","Mujer","Ileso",26,"De 25 a 29 años"),
(75965,"San José","San José","Pavas","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(75969,"San José","Moravia","San Vicente","Viernes","Octubre","2013","Pasajero Carro","Hombre","Herido leve",22,"De 20 a 24 años"),
(75973,"San José","Tibás","San Juan","Viernes","Octubre","2013","Conductor","Hombre","Ileso",73,"De 70 a 74 años"),
(75977,"San José","Alajuelita","San Felipe","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(75981,"San José","Puriscal","Grifo Alto","Viernes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",16,"De 15 a 19 años"),
(75985,"San José","Pérez Zeledón","San Isidro del General","Viernes","Octubre","2013","Conductor","Mujer","Ileso",36,"De 35 a 39 años"),
(75989,"San José","San José","Merced","Viernes","Octubre","2013","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(75993,"San José","San José","Carmen","Viernes","Octubre","2013","Pasajero Bus o Microbús","Mujer","Herido leve",36,"De 35 a 39 años"),
(75997,"San José","San José","Merced","Viernes","Octubre","2013","Motociclista","Hombre","Ileso",35,"De 35 a 39 años"),
(76001,"San José","San José","Merced","Viernes","Octubre","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(76005,"San José","Goicoechea","Guadalupe","Viernes","Octubre","2014","Pasajero Carro","Mujer","Herido leve",52,"De 50 a 54 años"),
(76009,"San José","San José","San Sebastián","Viernes","Octubre","2014","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(76013,"San José","Escazú","San Rafael","Viernes","Octubre","2014","Conductor","Hombre","Ileso",64,"De 60 a 64 años"),
(76017,"San José","Goicoechea","Guadalupe","Viernes","Octubre","2014","Pasajero Moto","Mujer","Herido leve",10,"De 10 a 14 años"),
(76021,"San José","Tibás","Anselmo Llorente","Viernes","Octubre","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(76025,"San José","Goicoechea","Calle Blancos","Viernes","Octubre","2014","Conductor","Hombre","Ileso",60,"De 60 a 64 años"),
(76029,"San José","Pérez Zeledón","San Isidro del General","Viernes","Octubre","2014","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(76033,"San José","San José","Carmen","Viernes","Octubre","2014","Conductor","Mujer","Ileso",23,"De 20 a 24 años"),
(76037,"San José","San José","San Fco. de Dos Ríos","Viernes","Octubre","2014","Pasajero Moto","Mujer","Herido leve",44,"De 40 a 44 años"),
(76041,"San José","Pérez Zeledón","Rivas","Viernes","Octubre","2014","Motociclista","Hombre","Ileso",25,"De 25 a 29 años"),
(76045,"San José","Pérez Zeledón","San Isidro del General","Viernes","Octubre","2014","Peatón","Mujer","Herido leve",34,"De 30 a 34 años"),
(76049,"San José","Pérez Zeledón","San Isidro del General","Viernes","Octubre","2014","Conductor","Mujer","Ileso",49,"De 45 a 49 años"),
(76053,"San José","Desamparados","Desamparados","Viernes","Octubre","2014","Conductor","Hombre","Ileso",60,"De 60 a 64 años"),
(76057,"San José","Goicoechea","Calle Blancos","Viernes","Octubre","2014","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(76061,"San José","Moravia","La Trinidad","Viernes","Octubre","2014","Ciclista","Hombre","Herido grave",26,"De 25 a 29 años"),
(76065,"San José","Desamparados","Gravilias","Viernes","Octubre","2014","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(76069,"San José","Goicoechea","Guadalupe","Viernes","Octubre","2014","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(76073,"San José","Tibás","San Juan","Viernes","Octubre","2014","Pasajero Carro","Mujer","Herido leve",51,"De 50 a 54 años"),
(76077,"San José","Goicoechea","Rancho Redondo","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(76081,"San José","Tibás","San Juan","Viernes","Octubre","2014","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(76085,"San José","San José","Pavas","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(76089,"San José","Aserrí","Aserrí","Viernes","Octubre","2014","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(76093,"San José","San José","Mata Redonda","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(76097,"San José","Alajuelita","Alajuelita","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(76101,"San José","Desamparados","Desamparados","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(76105,"San José","San José","Merced","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(76109,"San José","Santa Ana","Uruca","Viernes","Octubre","2014","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(76113,"San José","Tibás","San Juan","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(76117,"San José","San José","Pavas","Viernes","Octubre","2014","Peatón","Hombre","Herido leve",35,"De 35 a 39 años"),
(76121,"San José","Puriscal","San Antonio","Viernes","Octubre","2014","Pasajero Carro","Hombre","Muerte",56,"De 55 a 59 años"),
(76125,"San José","Puriscal","Santiago","Viernes","Octubre","2014","Motociclista","Hombre","Ileso",37,"De 35 a 39 años"),
(76129,"San José","Mora","Colón","Viernes","Octubre","2014","Conductor","Hombre","Ileso",71,"De 70 a 74 años"),
(76133,"San José","Santa Ana","Pozos","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(76137,"San José","San José","San Sebastián","Viernes","Octubre","2014","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(76141,"San José","San José","Hospital","Viernes","Octubre","2014","Motociclista","Mujer","Herido leve",29,"De 25 a 29 años"),
(76145,"San José","San José","Merced","Viernes","Octubre","2014","Motociclista","Mujer","Herido leve",24,"De 20 a 24 años"),
(76149,"San José","San José","Catedral","Viernes","Octubre","2014","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(76153,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Viernes","Octubre","2014","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(76157,"San José","San José","Catedral","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",49,"De 45 a 49 años"),
(76161,"San José","Desamparados","San Miguel","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(76165,"San José","San José","Uruca","Viernes","Octubre","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(76169,"San José","Escazú","San Rafael","Viernes","Octubre","2014","Motociclista","Hombre","Ileso",23,"De 20 a 24 años"),
(76173,"San José","San José","Catedral","Viernes","Octubre","2014","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(76177,"San José","Santa Ana","Pozos","Viernes","Octubre","2014","Conductor","Hombre","Ileso",69,"De 65 a 69 años"),
(76181,"San José","Pérez Zeledón","Barú","Viernes","Octubre","2012","Pasajero Carro","Mujer","Herido leve",22,"De 20 a 24 años"),
(76185,"San José","Escazú","San Antonio","Viernes","Octubre","2012","Peatón","Hombre","Ileso",59,"De 55 a 59 años"),
(76189,"San José","Desamparados","San Cristóbal","Viernes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",21,"De 20 a 24 años"),
(76193,"San José","Curridabat","Curridabat","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(76197,"San José","San José","San Fco. de Dos Ríos","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(76201,"San José","San José","Merced","Viernes","Octubre","2013","Peatón","Hombre","Herido leve",36,"De 35 a 39 años"),
(76205,"San José","Desamparados","San Miguel","Viernes","Octubre","2013","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(76209,"San José","Acosta","San Ignacio","Viernes","Octubre","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(76213,"San José","San José","Hospital","Viernes","Octubre","2013","Conductor","Hombre","Ileso",62,"De 60 a 64 años"),
(76217,"San José","Escazú","San Rafael","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(76221,"San José","Curridabat","Curridabat","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",42,"De 40 a 44 años"),
(76225,"San José","San José","Pavas","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(76229,"San José","León Cortés","San Pablo","Viernes","Octubre","2014","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(76233,"San José","San José","Uruca","Viernes","Octubre","2014","Conductor","Hombre","Ileso",57,"De 55 a 59 años"),
(76237,"San José","San José","Pavas","Viernes","Octubre","2014","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(76241,"San José","Desamparados","Desamparados","Viernes","Octubre","2014","Peatón","Hombre","Herido leve",47,"De 45 a 49 años"),
(76245,"San José","San José","San Sebastián","Viernes","Octubre","2014","Conductor","Mujer","Ileso",42,"De 40 a 44 años"),
(76249,"San José","San José","Carmen","Viernes","Octubre","2014","Motociclista","Hombre","Ileso",21,"De 20 a 24 años"),
(76253,"San José","San José","Merced","Viernes","Octubre","2014","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(76257,"San José","San José","Catedral","Viernes","Octubre","2014","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(76261,"San José","San José","Hospital","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",66,"De 65 a 69 años"),
(76265,"San José","San José","Pavas","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(76269,"San José","Moravia","San Vicente","Viernes","Octubre","2014","Conductor","Hombre","Ileso",21,"De 20 a 24 años"),
(76273,"Alajuela","Valverde Vega","Sarchí Sur","Viernes","Setiembre","2012","Motociclista","Mujer","Ileso",26,"De 25 a 29 años"),
(76277,"Alajuela","Alajuela","Río Segundo","Viernes","Setiembre","2012","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(76281,"Alajuela","Alajuela","San Rafael","Viernes","Setiembre","2012","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(76285,"Alajuela","Alajuela","Alajuela","Viernes","Setiembre","2012","Conductor","Hombre","Herido leve",51,"De 50 a 54 años"),
