INSERT INTO Localizacion(codigoLocalizacion,codigoProvincia,codigoCanton,codigoDistrito) VALUES(0,0,0,0),
(70510,6,73,174),
(70511,6,73,174),
(70512,6,73,174),
(70513,6,73,174),
(70514,6,73,174),
(70515,6,73,174),
(70516,6,73,174),
(70517,6,73,174),
(70518,6,73,174),
(70519,6,68,155),
(70520,6,68,155),
(70521,6,68,223),
(70522,6,66,152),
(70523,6,66,152),
(70524,6,68,155),
(70525,6,68,155),
(70526,6,68,283),
(70527,6,68,283),
(70528,6,68,283),
(70529,6,67,164),
(70530,6,67,164),
(70531,6,74,226),
(70532,6,80,225),
(70533,6,73,298),
(70534,6,73,298),
(70535,6,73,298),
(70536,6,73,298),
(70537,6,80,225),
(70538,6,80,225),
(70539,6,80,225),
(70540,6,80,225),
(70541,0,10,21),
(70542,0,10,21),
(70543,0,3,4),
(70544,0,3,4),
(70545,0,7,10),
(70546,0,7,10),
(70547,0,6,16),
(70548,0,6,16),
(70549,0,6,16),
(70550,0,6,16),
(70551,0,6,16),
(70552,0,6,16),
(70553,0,1,1),
(70554,0,1,1),
(70555,0,4,178),
(70556,0,4,178),
(70557,0,4,178),
(70558,0,10,21),
(70559,0,10,21),
(70560,0,10,21),
(70561,0,10,21),
(70562,0,8,18),
(70563,0,8,18),
(70564,0,3,4),
(70565,0,3,23),
(70566,0,3,23),
(70567,0,7,42),
(70568,0,7,42),
(70569,0,7,42),
(70570,0,3,23),
(70571,0,3,23),
(70572,0,0,36),
(70573,0,0,36),
(70574,0,10,21),
(70575,0,10,21),
(70576,0,10,21),
(70577,0,4,55),
(70578,0,4,55),
(70579,0,13,39),
(70580,0,13,39),
(70581,0,16,189),
(70582,0,16,189),
(70583,0,3,23),
(70584,0,3,23),
(70585,0,3,4),
(70586,0,3,4),
(70587,0,3,44),
(70588,0,3,44),
(70589,0,8,179),
(70590,0,8,179),
(70591,0,8,179),
(70592,0,3,13),
(70593,0,3,13),
(70594,0,3,13),
(70595,0,6,16),
(70596,0,6,16),
(70597,0,1,1),
(70598,0,1,1),
(70599,0,8,18),
(70600,0,8,18),
(70601,0,7,42),
(70602,0,7,42),
(70603,0,7,42),
(70604,0,5,7),
(70605,0,5,7),
(70606,0,1,25),
(70607,0,1,25),
(70608,0,1,25),
(70609,0,1,25),
(70610,0,1,25),
(70611,0,14,48),
(70612,0,14,48),
(70613,0,3,23),
(70614,0,3,23),
(70615,0,3,29),
(70616,0,3,29),
(70617,0,3,29),
(70618,0,3,9),
(70619,0,3,9),
(70620,0,13,58),
(70621,0,13,58),
(70622,0,14,191),
(70623,0,14,191),
(70624,0,0,36),
(70625,0,0,36),
(70626,0,3,13),
(70627,0,3,13),
(70628,0,6,16),
(70629,0,6,16),
(70630,0,6,16),
(70631,0,1,25),
(70632,0,1,25),
(70633,0,1,25),
(70634,0,1,25),
(70635,0,6,16),
(70636,0,6,16),
(70637,0,3,4),
(70638,0,3,4),
(70639,0,3,17),
(70640,0,3,17),
(70641,0,3,44),
(70642,0,3,44),
(70643,0,3,17),
(70644,0,3,17),
(70645,0,3,17),
(70646,0,7,299),
(70647,0,7,299),
(70648,0,7,299),
(70649,0,3,4),
(70650,0,3,4),
(70651,0,16,189),
(70652,0,16,189),
(70653,0,0,0),
(70654,0,0,0),
(70655,0,0,0),
(70656,0,7,180),
(70657,0,7,180),
(70658,0,4,230),
(70659,0,4,230),
(70660,0,13,53),
(70661,0,13,53),
(70662,0,3,4),
(70663,0,3,4),
(70664,0,3,31),
(70665,0,3,31),
(70666,0,3,6),
(70667,0,3,6),
(70668,0,3,6),
(70669,0,3,4),
(70670,0,3,4),
(70671,0,7,42),
(70672,0,3,22),
(70673,0,14,48),
(70674,0,14,48),
(70675,0,13,53),
(70676,0,13,53),
(70677,0,3,29),
(70678,0,4,5),
(70679,0,4,5),
(70680,0,2,47),
(70681,0,2,47),
(70682,0,11,373),
(70683,0,11,373),
(70684,0,0,0),
(70685,0,0,0),
(70686,0,0,0),
(70687,0,0,0),
(70688,0,0,0),
(70689,0,0,0),
(70690,0,7,42),
(70691,0,7,42),
(70692,0,12,60),
(70693,0,12,60),
(70694,0,12,60),
(70695,0,12,60),
(70696,0,3,22),
(70697,0,3,22),
(70698,0,3,23),
(70699,0,3,23),
(70700,0,3,28),
(70701,0,3,28),
(70702,0,3,28),
(70703,0,12,60),
(70704,0,7,42),
(70705,0,3,13),
(70706,0,3,13),
(70707,0,6,10),
(70708,0,0,36),
(70709,0,0,36),
(70710,0,0,36),
(70711,0,11,184),
(70712,0,11,184),
(70713,0,11,184),
(70714,0,11,184),
(70715,0,11,184),
(70716,0,11,184),
(70717,0,7,14),
(70718,0,7,14),
(70719,0,6,8),
(70720,0,6,8),
(70721,0,6,8),
(70722,0,3,23),
(70723,0,0,0),
(70724,0,0,0),
(70725,0,10,21),
(70726,0,10,21),
(70727,0,3,4),
(70728,0,3,4),
(70729,0,4,178),
(70730,0,4,178),
(70731,0,0,34),
(70732,0,0,34),
(70733,0,0,34),
(70734,0,0,34),
(70735,0,0,34),
(70736,0,0,34),
(70737,0,0,34),
(70738,0,0,34),
(70739,0,0,34),
(70740,0,0,34),
(70741,0,14,191),
(70742,0,14,191),
(70743,0,3,23),
(70744,0,3,23),
(70745,0,3,44),
(70746,0,3,44),
(70747,0,3,44),
(70748,0,3,13),
(70749,0,3,13),
(70750,0,3,23),
(70751,0,3,23),
(70752,0,3,23),
(70753,0,3,13),
(70754,0,3,13),
(70755,0,7,14),
(70756,0,10,21),
(70757,0,10,21),
(70758,0,3,13),
(70759,0,3,13),
(70760,0,12,26),
(70761,0,12,26),
(70762,0,10,21),
(70763,0,10,21),
(70764,0,3,22),
(70765,0,3,22),
(70766,0,7,32),
(70767,0,7,32),
(70768,0,7,32),
(70769,0,3,4),
(70770,0,4,49),
(70771,0,4,49),
(70772,0,3,23),
(70773,0,3,23),
(70774,0,0,34),
(70775,0,0,34),
(70776,0,0,34),
(70777,0,8,18),
(70778,0,8,18),
(70779,0,8,18),
(70780,0,10,57),
(70781,0,10,57),
(70782,0,10,21),
(70783,0,10,21),
(70784,0,7,299),
(70785,0,7,299),
(70786,0,7,299),
(70787,0,7,299),
(70788,0,6,16),
(70789,0,6,16),
(70790,0,6,16),
(70791,0,13,58),
(70792,0,13,58),
(70793,0,13,58),
(70794,0,3,28),
(70795,0,3,28),
(70796,0,3,22),
(70797,0,3,22),
(70798,0,3,22),
(70799,0,3,9),
(70800,0,3,9),
(70801,0,3,9),
(70802,0,0,36),
(70803,0,0,36),
(70804,0,0,36),
(70805,0,0,36),
(70806,0,0,36),
(70807,0,0,12),
(70808,0,0,12),
(70809,0,0,12),
(70810,0,3,22),
(70811,0,3,22),
(70812,0,4,5),
(70813,0,4,5),
(70814,0,2,47),
(70815,0,3,22),
(70816,0,3,13),
(70817,0,3,13),
(70818,0,3,13),
(70819,0,3,44),
(70820,0,3,4),
(70821,0,3,13),
(70822,0,3,13),
(70823,0,6,16),
(70824,0,3,44),
(70825,0,3,44),
(70826,0,3,44),
(70827,0,3,44),
(70828,0,3,44),
(70829,0,4,55),
(70830,0,4,55),
(70831,0,4,55),
(70832,0,4,49),
(70833,0,4,49),
(70834,0,1,25),
(70835,0,1,25),
(70836,0,3,17),
(70837,0,3,17),
(70838,0,3,17),
(70839,0,3,6),
(70840,0,3,6),
(70841,0,4,55),
(70842,0,4,55),
(70843,0,3,13),
(70844,0,3,13),
(70845,0,14,48),
(70846,0,14,48),
(70847,0,5,7),
(70848,0,5,7),
(70849,0,5,7),
(70850,1,21,59),
(70851,1,21,59),
(70852,1,20,74),
(70853,1,20,74),
(70854,1,20,74),
(70855,1,27,237),
(70856,1,25,86),
(70857,1,25,86),
(70858,1,22,61),
(70859,1,22,61),
(70860,1,25,86),
(70861,1,25,86),
(70862,1,27,69),
(70863,1,27,69),
(70864,1,30,195),
(70865,1,30,235),
(70866,1,30,235),
(70867,1,20,72),
(70868,1,20,72),
(70869,1,20,71),
(70870,1,20,71),
(70871,1,20,71),
(70872,1,28,70),
(70873,1,28,70),
(70874,1,20,42),
(70875,1,20,42),
(70876,1,20,179),
(70877,1,27,88),
(70878,1,20,71),
(70879,1,20,71),
(70880,1,20,10),
(70881,1,20,10),
(70882,1,20,42),
(70883,1,20,42),
(70884,1,20,71),
(70885,1,20,71),
(70886,1,20,71),
(70887,1,20,42),
(70888,1,27,237),
(70889,1,27,237),
(70890,1,27,237),
(70891,1,27,237),
(70892,1,27,92),
(70893,1,27,92),
(70894,1,22,269),
(70895,1,22,269),
(70896,1,20,73),
(70897,1,20,73),
(70898,1,20,74),
(70899,1,20,74),
(70900,1,20,74),
(70901,1,20,42),
(70902,1,20,42),
(70903,1,20,42),
(70904,1,24,18),
(70905,1,24,18),
(70906,1,24,18),
(70907,1,20,71),
(70908,1,20,71),
(70909,1,20,16),
(70910,1,20,16),
(70911,1,21,198),
(70912,1,21,198),
(70913,1,31,73),
(70914,1,31,73),
(70915,1,31,73),
(70916,1,31,73),
(70917,1,20,39),
(70918,1,20,39),
(70919,1,20,39),
(70920,1,20,39),
(70921,1,20,39),
(70922,1,20,39),
(70923,1,22,48),
(70924,1,22,48),
(70925,1,27,92),
(70926,1,27,92),
(70927,1,20,73),
(70928,1,20,73),
(70929,1,26,80),
(70930,1,25,93),
(70931,1,25,93),
(70932,1,76,239),
(70933,1,31,19),
(70934,1,31,19),
(70935,1,20,73),
(70936,1,20,73),
(70937,1,20,73),
(70938,1,20,73),
(70939,1,30,77),
(70940,1,30,77),
(70941,1,20,71),
(70942,1,20,71),
(70943,1,20,71),
(70944,1,20,74),
(70945,1,20,74),
(70946,1,20,72),
(70947,1,20,16),
(70948,1,20,16),
(70949,1,20,42),
(70950,1,20,42),
(70951,1,20,16),
(70952,1,20,16),
(70953,1,20,238),
(70954,1,20,238),
(70955,1,20,71),
(70956,1,20,71),
(70957,1,23,240),
(70958,1,23,240),
(70959,1,31,48),
(70960,1,27,237),
(70961,1,27,237),
(70962,1,30,77),
(70963,1,30,77),
(70964,1,30,77),
(70965,1,20,75),
(70966,1,20,75),
(70967,1,20,75),
(70968,1,20,75),
(70969,1,20,75),
(70970,1,20,75),
(70971,1,20,75),
(70972,1,20,75),
(70973,1,77,267),
(70974,1,75,310),
(70975,1,75,310),
(70976,1,20,196),
(70977,1,20,196),
(70978,1,20,196),
(70979,1,20,196),
(70980,1,20,10),
(70981,1,20,10),
(70982,1,20,196),
(70983,1,20,196),
(70984,1,24,64),
(70985,1,24,64),
(70986,1,24,64),
(70987,1,24,64),
(70988,1,24,64),
(70989,1,24,64),
(70990,1,26,83),
(70991,1,26,83),
(70992,1,31,87),
(70993,1,31,87),
(70994,1,20,72),
(70995,1,20,72),
(70996,1,20,72),
(70997,1,20,72),
(70998,1,20,72),
(70999,1,20,238),
(71000,1,20,238),
(71001,1,20,238),
(71002,1,20,71),
(71003,1,20,71),
(71004,1,23,240),
(71005,1,23,240),
(71006,2,34,242),
(71007,2,37,111),
(71008,2,37,111),
(71009,2,35,105),
(71010,2,35,105),
(71011,2,35,105),
(71012,2,35,99),
(71013,2,35,99),
(71014,2,33,97),
(71015,2,35,101),
(71016,2,35,101),
(71017,2,35,101),
(71018,2,35,101),
(71019,2,35,101),
(71020,2,34,98),
(71021,2,34,98),
(71022,2,34,98),
(71023,2,34,98),
(71024,2,36,16),
(71025,2,36,16),
(71026,2,36,16),
(71027,2,39,104),
(71028,2,39,104),
(71029,2,39,104),
(71030,2,35,100),
(71031,2,35,100),
(71032,2,35,100),
(71033,2,36,16),
(71034,2,36,16),
(71035,2,34,98),
(71036,2,34,98),
(71037,2,35,276),
(71038,2,35,276),
(71039,2,37,277),
(71040,2,37,277),
(71041,2,37,277),
(71042,2,35,100),
(71043,2,38,39),
(71044,2,38,39),
(71045,2,35,101),
(71046,2,35,101),
(71047,2,35,101),
(71048,2,35,105),
(71049,2,35,105),
(71050,2,35,100),
(71051,2,34,242),
(71052,2,34,242),
(71053,2,35,100),
(71054,2,35,100),
(71055,2,33,97),
(71056,2,33,97),
(71057,2,35,99),
(71058,2,35,99),
(71059,2,35,99),
(71060,2,35,99),
(71061,2,35,99),
(71062,2,35,99),
(71063,2,39,104),
(71064,2,39,104),
(71065,2,35,9),
(71066,2,35,9),
(71067,2,35,9),
(71068,2,35,9),
(71069,2,35,9),
(71070,2,36,16),
(71071,2,36,16),
(71072,2,35,100),
(71073,2,35,100),
(71074,2,33,97),
(71075,2,33,97),
(71076,2,33,97),
(71077,2,33,97),
(71078,2,33,97),
(71079,2,35,100),
(71080,2,35,100),
(71081,2,33,97),
(71082,2,33,97),
(71083,2,33,97),
(71084,2,33,95),
(71085,2,37,203),
(71086,2,37,203),
(71087,2,34,242),
(71088,2,34,242),
(71089,2,35,275),
(71090,2,35,275),
(71091,3,42,121),
(71092,3,42,121),
(71093,3,42,121),
(71094,3,43,207),
(71095,3,43,207),
(71096,3,48,130),
(71097,3,48,130),
(71098,3,48,130),
(71099,3,48,130),
(71100,3,48,130),
(71101,3,40,128),
(71102,3,45,127),
(71103,3,45,127),
(71104,3,47,125),
(71105,3,47,125),
(71106,3,47,125),
(71107,3,47,248),
(71108,3,47,248),
(71109,3,42,116),
(71110,3,42,116),
(71111,3,42,121),
(71112,3,42,291),
(71113,3,42,291),
(71114,3,42,291),
(71115,3,45,119),
(71116,3,45,119),
(71117,3,42,121),
(71118,3,42,121),
(71119,3,46,72),
(71120,3,42,121),
(71121,3,44,118),
(71122,3,44,118),
(71123,3,43,280),
(71124,3,43,280),
(71125,3,46,122),
(71126,3,45,119),
(71127,3,47,125),
(71128,3,47,125),
(71129,3,47,125),
(71130,3,47,125),
(71131,3,47,125),
(71132,3,47,125),
(71133,3,45,119),
(71134,3,45,119),
(71135,3,47,125),
(71136,3,47,125),
(71137,3,47,125),
(71138,3,47,125),
(71139,3,43,207),
(71140,3,43,207),
(71141,3,40,128),
(71142,3,40,128),
(71143,3,47,125),
(71144,3,43,280),
(71145,3,43,207),
(71146,3,43,207),
(71147,4,50,132),
(71148,4,50,132),
(71149,4,50,132),
(71150,4,53,55),
(71151,4,53,55),
(71152,4,53,55),
(71153,4,53,134),
(71154,4,53,134),
(71155,4,53,134),
(71156,4,53,55),
(71157,4,53,55),
(71158,4,53,139),
(71159,4,53,139),
(71160,4,52,133),
(71161,4,52,133),
(71162,4,53,139),
(71163,4,53,139),
(71164,4,54,211),
(71165,4,54,211),
(71166,4,53,134),
(71167,4,53,134),
(71168,4,50,252),
(71169,4,56,253),
(71170,4,56,253),
(71171,4,56,253),
(71172,4,56,253),
(71173,4,59,47),
(71174,4,59,47),
(71175,4,55,115),
(71176,4,55,115),
(71177,4,59,192),
(71178,4,59,192),
(71179,4,53,134),
(71180,4,53,134),
(71181,4,53,134),
(71182,4,53,139),
(71183,4,53,139),
(71184,4,53,139),
(71185,4,53,139),
(71186,4,53,139),
(71187,4,53,55),
(71188,4,53,55),
(71189,4,52,95),
(71190,4,52,95),
(71191,4,53,55),
(71192,4,53,55),
(71193,4,54,211),
(71194,4,54,211),
(71195,4,50,252),
(71196,4,50,252),
(71197,4,50,252),
(71198,4,50,252),
(71199,4,50,252),
(71200,4,53,139),
(71201,4,53,139),
(71202,4,53,134),
(71203,4,53,134),
(71204,4,53,134),
(71205,4,53,134),
(71206,4,53,139),
(71207,4,53,139),
(71208,4,53,134),
(71209,4,53,134),
(71210,4,51,48),
(71211,4,55,115),
(71212,4,55,115),
(71213,4,50,252),
(71214,4,50,252),
(71215,4,53,139),
(71216,4,53,139),
(71217,4,53,139),
(71218,4,53,139),
(71219,4,53,15),
(71220,4,53,15),
(71221,4,51,138),
(71222,4,51,138),
(71223,4,51,138),
(71224,4,56,137),
(71225,4,56,137),
(71226,4,56,10),
(71227,4,56,10),
(71228,4,56,10),
(71229,4,52,41),
(71230,4,52,41),
(71231,4,52,41),
(71232,4,52,41),
(71233,4,52,41),
(71234,4,58,73),
(71235,4,58,73),
(71236,4,57,68),
(71237,4,53,134),
(71238,4,53,134),
(71239,4,50,132),
(71240,4,50,132),
(71241,4,53,55),
(71242,4,53,55),
(71243,4,53,55),
(71244,4,53,55),
(71245,4,53,134),
(71246,4,53,134),
(71247,4,53,134),
(71248,4,53,134),
(71249,4,53,134),
(71250,4,53,134),
(71251,4,53,139),
(71252,4,53,139),
(71253,4,53,139),
(71254,4,53,139),
(71255,4,52,212),
(71256,4,52,212),
(71257,4,52,212),
(71258,4,53,139),
(71259,4,53,139),
(71260,4,53,139),
(71261,4,53,139),
(71262,4,53,139),
(71263,4,53,139),
(71264,4,53,139),
(71265,4,53,139),
(71266,4,53,139),
(71267,4,53,139),
(71268,4,53,139),
(71269,4,53,139),
(71270,4,56,253),
(71271,4,56,253),
(71272,4,56,253),
(71273,4,53,55),
(71274,4,53,55),
(71275,4,53,55),
(71276,4,53,134),
(71277,4,50,132),
(71278,4,50,252),
(71279,4,50,252),
(71280,4,50,132),
(71281,4,53,134),
(71282,4,53,134),
(71283,4,53,134),
(71284,4,54,211),
(71285,4,54,211),
(71286,4,56,10),
(71287,4,56,10),
(71288,4,51,138),
(71289,4,51,138),
(71290,4,50,252),
(71291,4,53,139),
(71292,4,53,139),
(71293,4,53,139),
(71294,4,53,139),
(71295,5,60,142),
(71296,5,60,142),
(71297,5,60,148),
(71298,5,62,145),
(71299,5,62,145),
(71300,5,60,148),
(71301,5,60,143),
(71302,5,60,143),
(71303,5,60,143),
(71304,5,62,145),
(71305,5,64,149),
(71306,5,64,149),
(71307,5,60,148),
(71308,5,60,148),
(71309,5,63,147),
(71310,5,63,147),
(71311,5,61,257),
(71312,5,61,257),
(71313,5,60,143),
(71314,5,60,143),
(71315,5,60,213),
(71316,5,60,213),
(71317,5,60,213),
(71318,5,60,142),
(71319,5,60,142),
(71320,5,60,143),
(71321,5,60,143),
(71322,5,62,351),
(71323,5,62,145),
(71324,5,62,145),
(71325,5,62,145),
(71326,5,62,145),
(71327,5,62,145),
(71328,5,62,145),
(71329,5,62,145),
(71330,5,60,143),
(71331,5,60,143),
(71332,5,60,143),
(71333,5,62,145),
(71334,5,62,145),
(71335,5,61,257),
(71336,5,61,257),
(71337,5,60,143),
(71338,5,60,143),
(71339,5,63,147),
(71340,5,63,147),
(71341,5,61,257),
(71342,5,61,257),
(71343,5,60,214),
(71344,5,60,214),
(71345,5,60,143),
(71346,5,60,143),
(71347,5,61,146),
(71348,5,61,146),
(71349,5,64,149),
(71350,5,64,149),
(71351,5,65,256),
(71352,5,65,256),
(71353,5,65,256),
(71354,5,60,148),
(71355,5,60,148),
(71356,5,64,149),
(71357,5,64,149),
(71358,5,64,296),
(71359,5,64,296),
(71360,5,64,296),
(71361,5,62,145),
(71362,5,62,145),
(71363,6,67,165),
(71364,6,67,165),
(71365,6,73,173),
(71366,6,73,173),
(71367,6,73,173),
(71368,6,69,156),
(71369,6,69,156),
(71370,6,69,161),
(71371,6,69,161),
(71372,6,70,157),
(71373,6,73,173),
(71374,6,73,173),
(71375,6,79,59),
(71376,6,79,59),
(71377,6,79,59),
(71378,6,79,59),
(71379,6,68,162),
(71380,6,68,162),
(71381,6,68,162),
(71382,6,68,162),
(71383,6,68,167),
(71384,6,68,167),
(71385,6,68,155),
(71386,6,68,155),
(71387,6,68,167),
(71388,6,68,167),
(71389,6,68,167),
(71390,6,68,167),
(71391,6,68,167),
(71392,6,71,163),
(71393,6,71,163),
(71394,6,79,261),
(71395,6,79,261),
(71396,6,67,224),
(71397,6,67,224),
(71398,6,67,224),
(71399,6,67,224),
(71400,6,67,224),
(71401,6,67,224),
(71402,6,68,155),
(71403,6,68,155),
(71404,6,68,222),
(71405,6,68,222),
(71406,6,68,222),
(71407,6,68,222),
(71408,6,68,222),
(71409,6,68,222),
(71410,6,68,222),
(71411,6,68,222),
(71412,6,68,222),
(71413,6,68,222),
(71414,6,68,222),
(71415,6,68,162),
(71416,6,68,162),
(71417,6,72,39),
(71418,6,72,39),
(71419,6,72,39),
(71420,6,72,39),
(71421,6,69,156),
(71422,6,79,59),
(71423,6,79,59),
(71424,6,68,172),
(71425,6,71,166),
(71426,6,71,166),
(71427,6,68,162),
(71428,6,68,162),
(71429,6,67,164),
(71430,6,68,172),
(71431,6,68,172),
(71432,6,68,172),
(71433,6,72,170),
(71434,6,72,170),
(71435,6,72,170),
(71436,6,72,170),
(71437,6,74,176),
(71438,6,74,176),
(71439,6,74,176),
(71440,6,74,176),
(71441,6,74,176),
(71442,6,74,176),
(71443,6,74,176),
(71444,6,74,176),
(71445,6,74,316),
(71446,6,74,316),
(71447,6,74,316),
(71448,6,70,159),
(71449,6,70,159),
(71450,6,69,156),
(71451,6,69,156),
(71452,6,73,173),
(71453,6,68,155),
(71454,6,68,155),
(71455,6,70,159),
(71456,6,70,159),
(71457,6,69,156),
(71458,0,6,10),
(71459,0,6,10),
(71460,0,1,185),
(71461,0,1,185),
(71462,0,1,185),
(71463,0,1,185),
(71464,0,0,0),
(71465,0,0,12),
(71466,0,0,12),
(71467,0,0,12),
(71468,0,0,12),
(71469,0,0,12),
(71470,0,3,22),
(71471,0,3,22),
(71472,0,3,29),
(71473,0,3,29),
(71474,0,3,29),
(71475,0,3,29),
(71476,0,3,29),
(71477,0,16,41),
(71478,0,16,41),
(71479,0,17,45),
(71480,0,17,45),
(71481,0,17,45),
(71482,0,7,14),
(71483,0,7,14),
(71484,0,7,14),
(71485,0,0,33),
(71486,0,0,33),
(71487,0,0,33),
(71488,0,0,33),
(71489,0,0,33),
(71490,0,0,0),
(71491,0,0,0),
(71492,0,6,16),
(71493,0,6,16),
(71494,0,6,16),
(71495,0,3,44),
(71496,0,3,44),
(71497,0,1,25),
(71498,0,1,25),
(71499,0,13,39),
(71500,0,13,39),
(71501,0,3,13),
(71502,0,3,13),
(71503,0,3,28),
(71504,0,3,28),
(71505,0,0,0),
(71506,0,0,0),
(71507,0,3,23),
(71508,0,3,23),
(71509,0,3,4),
(71510,0,3,4),
(71511,0,7,42),
(71512,0,7,42),
(71513,0,7,42),
(71514,0,6,8),
(71515,0,6,8),
(71516,0,3,13),
(71517,0,3,13),
(71518,0,3,13),
(71519,0,5,7),
(71520,0,5,7),
(71521,0,5,7),
(71522,0,0,12),
(71523,0,0,12),
(71524,0,0,12),
(71525,0,4,56),
(71526,0,4,56),
(71527,0,4,5),
(71528,0,4,5),
(71529,0,6,16),
(71530,0,6,16),
(71531,0,6,16),
(71532,0,6,16),
(71533,0,14,48),
(71534,0,14,48),
(71535,0,14,48),
(71536,0,16,41),
(71537,0,16,41),
(71538,0,3,17),
(71539,0,3,17),
(71540,0,3,17),
(71541,0,4,5),
(71542,0,4,5),
(71543,0,4,5),
(71544,0,4,5),
(71545,0,4,5),
(71546,0,1,1),
(71547,0,1,1),
(71548,0,3,23),
(71549,0,13,53),
(71550,0,8,18),
(71551,0,8,18),
(71552,0,3,13),
(71553,0,3,13),
(71554,0,3,13),
(71555,0,3,44),
(71556,0,3,44),
(71557,0,7,14),
(71558,0,7,14),
(71559,0,6,16),
(71560,0,6,16),
(71561,0,3,29),
(71562,0,3,29),
(71563,0,3,28),
(71564,0,3,28),
(71565,0,3,9),
(71566,0,11,24),
(71567,0,3,44),
(71568,0,3,44),
(71569,0,3,4),
(71570,0,3,4),
(71571,0,0,36),
(71572,0,0,36),
(71573,0,3,4),
(71574,0,3,4),
(71575,0,3,4),
(71576,0,11,24),
(71577,0,11,24),
(71578,0,6,16),
(71579,0,1,25),
(71580,0,1,25),
(71581,0,3,17),
(71582,0,3,17),
(71583,0,4,5),
(71584,0,4,5),
(71585,0,3,23),
(71586,0,3,23),
(71587,0,3,23),
(71588,0,3,13),
(71589,0,0,36),
(71590,0,0,36),
(71591,0,0,12),
(71592,0,3,44),
(71593,0,3,44),
(71594,0,3,4),
(71595,0,3,4),
(71596,0,10,21),
(71597,0,10,21),
(71598,0,7,11),
(71599,0,7,11),
(71600,0,10,21),
(71601,0,10,21),
(71602,0,6,16),
(71603,0,6,16),
(71604,0,0,36),
(71605,0,0,36),
(71606,0,0,0),
(71607,0,0,0),
(71608,0,4,5),
(71609,0,4,5),
(71610,0,10,21),
(71611,0,10,21),
(71612,0,3,44),
(71613,0,3,44),
(71614,0,3,44),
(71615,0,7,299),
(71616,0,7,42),
(71617,0,7,42),
(71618,0,10,21),
(71619,0,10,21),
(71620,0,10,21),
(71621,0,15,207),
(71622,0,15,207),
(71623,0,16,189),
(71624,0,16,189),
(71625,0,16,189),
(71626,0,16,189),
(71627,0,6,16),
(71628,0,6,16),
(71629,0,6,16),
(71630,0,6,16),
(71631,0,6,8),
(71632,0,6,8),
(71633,0,3,22),
(71634,0,3,22),
(71635,0,12,26),
(71636,0,12,26),
(71637,0,3,6),
(71638,0,3,6),
(71639,0,7,42),
(71640,0,7,42),
(71641,0,7,42),
(71642,0,3,44),
(71643,0,3,44),
(71644,0,3,44),
(71645,0,3,44),
(71646,0,6,16),
(71647,0,6,16),
(71648,0,1,25),
(71649,0,1,25),
(71650,0,4,5),
(71651,0,4,5),
(71652,0,0,36),
(71653,0,0,36),
(71654,0,5,7),
(71655,0,5,7),
(71656,0,3,22),
(71657,0,3,22),
(71658,0,0,36),
(71659,0,0,36),
(71660,0,14,48),
(71661,0,14,48),
(71662,0,14,48),
(71663,0,14,48),
(71664,0,16,41),
(71665,0,4,5),
(71666,0,6,16),
(71667,0,6,16),
(71668,0,6,16),
(71669,0,6,16),
(71670,0,0,12),
(71671,0,0,12),
(71672,0,6,16),
(71673,0,6,16),
(71674,0,16,41),
(71675,0,16,41),
(71676,0,16,41),
(71677,0,16,41),
(71678,0,16,41),
(71679,0,16,41),
(71680,0,3,23),
(71681,0,3,23),
(71682,0,3,23),
(71683,0,0,36),
(71684,0,0,36),
(71685,0,9,20),
(71686,0,9,20),
(71687,0,9,20),
(71688,0,0,36),
(71689,0,0,36),
(71690,0,0,36),
(71691,0,0,0),
(71692,0,0,0),
(71693,0,0,0),
(71694,0,7,42),
(71695,0,7,42),
(71696,0,5,7),
(71697,0,5,7),
(71698,0,4,230),
(71699,0,4,230),
(71700,0,4,230),
(71701,0,4,49),
(71702,0,4,49),
(71703,0,0,18),
(71704,0,0,18),
(71705,0,16,41),
(71706,0,16,41),
(71707,0,0,12),
(71708,0,0,12),
(71709,0,3,23),
(71710,0,3,23),
(71711,0,3,23),
(71712,0,10,21),
(71713,0,10,21),
(71714,0,3,22),
(71715,0,3,22),
(71716,0,3,22),
(71717,0,3,22),
(71718,0,7,180),
(71719,0,12,26),
(71720,0,3,28),
(71721,0,3,28),
(71722,0,3,28),
(71723,0,1,25),
(71724,0,1,25),
(71725,0,1,25),
(71726,0,1,25),
(71727,0,14,191),
(71728,0,14,191),
(71729,0,14,191),
(71730,0,7,42),
(71731,0,7,42),
(71732,0,7,42),
(71733,0,7,42),
(71734,0,3,17),
(71735,0,3,17),
(71736,0,3,17),
(71737,0,3,13),
(71738,0,3,4),
(71739,0,3,4),
(71740,0,7,11),
(71741,0,7,11),
(71742,0,14,191),
(71743,0,14,191),
(71744,0,6,16),
(71745,0,6,16),
(71746,0,6,16),
(71747,0,0,36),
(71748,0,0,36),
(71749,0,0,18),
(71750,0,0,18),
(71751,0,3,28),
(71752,0,3,28),
(71753,0,3,28),
(71754,0,3,44),
(71755,0,3,44),
(71756,0,3,22),
(71757,0,3,22),
(71758,0,3,22),
(71759,0,3,28),
(71760,0,3,28),
(71761,0,1,25),
(71762,0,1,25),
(71763,0,3,9),
(71764,0,3,9),
(71765,0,3,9),
(71766,0,3,9),
(71767,0,11,184),
(71768,0,11,184),
(71769,0,2,47),
(71770,0,2,47),
(71771,0,3,44),
(71772,0,3,44),
(71773,0,6,16),
(71774,0,6,16),
(71775,0,3,13),
(71776,0,3,13),
