INSERT INTO FechaIncidente(codigoFechaIncidente,codigoAnho,codigoMes,codigoDia) VALUES(0,0,0,0),
(64378,1,11,5),
(64379,1,11,5),
(64380,0,11,5),
(64381,0,11,5),
(64382,0,11,5),
(64383,0,11,5),
(64384,0,11,5),
(64385,0,11,5),
(64386,0,11,5),
(64387,0,11,5),
(64388,0,11,5),
(64389,0,11,5),
(64390,0,11,5),
(64391,0,11,5),
(64392,0,11,5),
(64393,0,11,5),
(64394,0,11,5),
(64395,0,11,5),
(64396,0,11,5),
(64397,0,11,5),
(64398,0,11,5),
(64399,0,11,5),
(64400,0,11,5),
(64401,0,11,5),
(64402,0,11,5),
(64403,0,11,5),
(64404,0,11,5),
(64405,0,11,5),
(64406,0,11,5),
(64407,0,11,5),
(64408,0,11,5),
(64409,0,11,5),
(64410,0,11,5),
(64411,0,11,5),
(64412,0,11,5),
(64413,0,11,5),
(64414,0,11,5),
(64415,0,11,5),
(64416,0,11,5),
(64417,0,11,5),
(64418,0,11,5),
(64419,0,11,5),
(64420,0,11,5),
(64421,0,11,5),
(64422,0,11,5),
(64423,0,11,5),
(64424,0,11,5),
(64425,0,11,5),
(64426,0,11,5),
(64427,0,11,5),
(64428,0,11,5),
(64429,0,11,5),
(64430,1,11,5),
(64431,1,11,5),
(64432,1,11,5),
(64433,1,11,5),
(64434,1,11,5),
(64435,1,11,5),
(64436,1,11,5),
(64437,1,11,5),
(64438,1,11,5),
(64439,1,11,5),
(64440,1,11,5),
(64441,1,11,5),
(64442,1,11,5),
(64443,1,11,5),
(64444,1,11,5),
(64445,1,11,5),
(64446,1,11,5),
(64447,1,11,5),
(64448,2,11,5),
(64449,2,11,5),
(64450,2,11,5),
(64451,2,11,5),
(64452,2,11,5),
(64453,2,11,5),
(64454,2,11,5),
(64455,2,11,5),
(64456,2,11,5),
(64457,2,11,5),
(64458,2,11,5),
(64459,2,11,5),
(64460,2,11,5),
(64461,2,11,5),
(64462,2,11,5),
(64463,2,11,5),
(64464,2,11,5),
(64465,2,11,5),
(64466,2,11,5),
(64467,2,11,5),
(64468,2,11,5),
(64469,2,11,5),
(64470,2,11,5),
(64471,2,11,5),
(64472,2,11,5),
(64473,2,11,5),
(64474,2,11,5),
(64475,2,11,5),
(64476,2,11,5),
(64477,2,11,5),
(64478,2,11,5),
(64479,2,11,5),
(64480,2,11,5),
(64481,2,11,5),
(64482,2,11,5),
(64483,2,11,5),
(64484,2,11,5),
(64485,2,11,5),
(64486,2,11,5),
(64487,2,11,5),
(64488,2,11,5),
(64489,2,11,5),
(64490,2,11,5),
(64491,2,11,5),
(64492,2,11,5),
(64493,2,11,5),
(64494,2,11,5),
(64495,2,11,5),
(64496,2,11,5),
(64497,2,11,5),
(64498,1,11,5),
(64499,2,11,5),
(64500,2,11,5),
(64501,2,11,5),
(64502,2,11,5),
(64503,1,11,5),
(64504,1,11,5),
(64505,1,11,5),
(64506,1,11,5),
(64507,1,11,5),
(64508,1,11,5),
(64509,1,11,5),
(64510,1,11,5),
(64511,1,11,5),
(64512,1,11,5),
(64513,1,11,5),
(64514,2,11,5),
(64515,2,11,5),
(64516,2,11,5),
(64517,2,11,5),
(64518,2,11,5),
(64519,2,11,5),
(64520,2,11,5),
(64521,2,11,5),
(64522,0,11,5),
(64523,0,11,5),
(64524,0,11,5),
(64525,0,11,5),
(64526,0,11,5),
(64527,0,11,5),
(64528,0,11,5),
(64529,0,11,5),
(64530,0,11,5),
(64531,0,11,5),
(64532,2,11,5),
(64533,2,11,5),
(64534,2,11,5),
(64535,2,11,5),
(64536,2,11,5),
(64537,2,11,5),
(64538,2,11,5),
(64539,2,11,5),
(64540,2,11,5),
(64541,2,11,5),
(64542,2,11,5),
(64543,2,11,5),
(64544,2,11,5),
(64545,2,11,5),
(64546,2,11,5),
(64547,2,11,5),
(64548,2,11,5),
(64549,2,11,5),
(64550,2,11,5),
(64551,0,11,5),
(64552,0,11,5),
(64553,1,11,5),
(64554,1,11,5),
(64555,1,11,5),
(64556,1,11,5),
(64557,1,11,5),
(64558,1,11,5),
(64559,1,11,5),
(64560,1,11,5),
(64561,1,11,5),
(64562,1,11,5),
(64563,1,11,5),
(64564,1,11,5),
(64565,1,11,5),
(64566,1,11,5),
(64567,1,11,5),
(64568,1,11,5),
(64569,1,11,5),
(64570,1,11,5),
(64571,1,11,5),
(64572,1,11,5),
(64573,1,11,5),
(64574,1,11,5),
(64575,1,11,5),
(64576,1,11,5),
(64577,1,11,5),
(64578,1,11,5),
(64579,2,11,5),
(64580,2,11,5),
(64581,2,11,5),
(64582,2,11,5),
(64583,2,11,5),
(64584,2,11,5),
(64585,2,11,5),
(64586,2,11,5),
(64587,2,11,5),
(64588,2,11,5),
(64589,2,11,5),
(64590,2,11,5),
(64591,2,11,5),
(64592,2,11,5),
(64593,2,11,5),
(64594,1,11,5),
(64595,0,11,5),
(64596,0,11,5),
(64597,0,11,5),
(64598,0,11,5),
(64599,0,11,5),
(64600,0,11,5),
(64601,0,11,5),
(64602,0,11,5),
(64603,0,11,5),
(64604,0,11,5),
(64605,0,11,5),
(64606,0,11,5),
(64607,0,11,5),
(64608,0,11,5),
(64609,0,11,5),
(64610,0,11,5),
(64611,0,11,5),
(64612,0,11,5),
(64613,0,11,5),
(64614,1,11,5),
(64615,1,11,5),
(64616,1,11,5),
(64617,1,11,5),
(64618,1,11,5),
(64619,1,11,5),
(64620,1,11,5),
(64621,1,11,5),
(64622,1,11,5),
(64623,1,11,5),
(64624,1,11,5),
(64625,1,11,5),
(64626,1,11,5),
(64627,1,11,5),
(64628,1,11,5),
(64629,1,11,5),
(64630,1,11,5),
(64631,1,11,5),
(64632,1,11,5),
(64633,1,11,5),
(64634,1,11,5),
(64635,1,11,5),
(64636,1,11,5),
(64637,1,11,5),
(64638,1,11,5),
(64639,1,11,5),
(64640,1,11,5),
(64641,1,11,5),
(64642,1,11,5),
(64643,1,11,5),
(64644,1,11,5),
(64645,1,11,5),
(64646,1,11,5),
(64647,1,11,5),
(64648,1,11,5),
(64649,1,11,5),
(64650,1,11,5),
(64651,1,11,5),
(64652,1,11,5),
(64653,1,11,5),
(64654,2,11,5),
(64655,2,11,5),
(64656,2,11,5),
(64657,2,11,5),
(64658,2,11,5),
(64659,2,11,5),
(64660,2,11,5),
(64661,2,11,5),
(64662,2,11,5),
(64663,2,11,5),
(64664,2,11,5),
(64665,2,11,5),
(64666,2,11,5),
(64667,2,11,5),
(64668,2,11,5),
(64669,2,11,5),
(64670,2,11,5),
(64671,2,11,5),
(64672,2,11,5),
(64673,2,11,5),
(64674,2,11,5),
(64675,2,11,5),
(64676,2,11,5),
(64677,2,11,5),
(64678,2,11,5),
(64679,2,11,5),
(64680,2,11,5),
(64681,2,11,5),
(64682,2,11,5),
(64683,2,11,5),
(64684,2,11,5),
(64685,2,11,5),
(64686,2,11,5),
(64687,2,11,5),
(64688,2,11,5),
(64689,2,11,5),
(64690,2,11,5),
(64691,2,11,5),
(64692,2,11,5),
(64693,1,11,5),
(64694,1,11,5),
(64695,1,11,5),
(64696,0,11,5),
(64697,0,11,5),
(64698,0,11,5),
(64699,0,11,5),
(64700,1,11,5),
(64701,1,11,5),
(64702,1,11,5),
(64703,1,11,5),
(64704,1,11,5),
(64705,1,11,5),
(64706,1,11,5),
(64707,1,11,5),
(64708,2,11,5),
(64709,2,11,5),
(64710,2,11,5),
(64711,2,11,5),
(64712,2,11,5),
(64713,2,11,5),
(64714,2,11,5),
(64715,2,11,5),
(64716,2,11,5),
(64717,2,11,5),
(64718,2,11,5),
(64719,2,11,5),
(64720,2,11,5),
(64721,2,11,5),
(64722,2,11,5),
(64723,2,11,5),
(64724,2,11,5),
(64725,0,11,5),
(64726,0,11,5),
(64727,0,11,5),
(64728,0,11,5),
(64729,0,11,5),
(64730,0,11,5),
(64731,0,11,5),
(64732,0,11,5),
(64733,0,11,5),
(64734,0,11,5),
(64735,0,11,5),
(64736,0,11,5),
(64737,0,11,5),
(64738,1,11,5),
(64739,1,11,5),
(64740,1,11,5),
(64741,1,11,5),
(64742,1,11,5),
(64743,1,11,5),
(64744,1,11,5),
(64745,1,11,5),
(64746,1,11,5),
(64747,1,11,5),
(64748,1,11,5),
(64749,1,11,5),
(64750,1,11,5),
(64751,1,11,5),
(64752,1,11,5),
(64753,1,11,5),
(64754,1,11,5),
(64755,2,11,5),
(64756,2,11,5),
(64757,2,11,5),
(64758,0,11,5),
(64759,0,11,5),
(64760,0,11,5),
(64761,0,11,5),
(64762,0,11,5),
(64763,0,11,5),
(64764,0,11,5),
(64765,0,11,5),
(64766,0,11,5),
(64767,0,11,5),
(64768,0,11,5),
(64769,0,11,5),
(64770,0,11,5),
(64771,0,11,5),
(64772,0,11,5),
(64773,0,11,5),
(64774,0,11,5),
(64775,0,11,5),
(64776,0,11,5),
(64777,0,11,5),
(64778,0,11,5),
(64779,0,11,5),
(64780,0,11,5),
(64781,0,11,5),
(64782,0,11,5),
(64783,0,11,5),
(64784,0,11,5),
(64785,1,11,5),
(64786,1,11,5),
(64787,1,11,5),
(64788,1,11,5),
(64789,1,11,5),
(64790,1,11,5),
(64791,1,11,5),
(64792,1,11,5),
(64793,1,11,5),
(64794,1,11,5),
(64795,1,11,5),
(64796,1,11,5),
(64797,1,11,5),
(64798,1,11,5),
(64799,1,11,5),
(64800,1,11,5),
(64801,1,11,5),
(64802,1,11,5),
(64803,1,11,5),
(64804,1,11,5),
(64805,1,11,5),
(64806,1,11,5),
(64807,1,11,5),
(64808,1,11,5),
(64809,2,11,5),
(64810,2,11,5),
(64811,2,11,5),
(64812,2,11,5),
(64813,2,11,5),
(64814,2,11,5),
(64815,2,11,5),
(64816,2,11,5),
(64817,2,11,5),
(64818,2,11,5),
(64819,2,11,5),
(64820,2,11,5),
(64821,2,11,5),
(64822,2,11,5),
(64823,2,11,5),
(64824,2,11,5),
(64825,2,11,5),
(64826,2,11,5),
(64827,2,11,5),
(64828,2,11,5),
(64829,2,11,5),
(64830,2,11,5),
(64831,2,11,5),
(64832,2,11,5),
(64833,2,11,5),
(64834,2,11,5),
(64835,2,11,5),
(64836,2,11,5),
(64837,2,11,5),
(64838,2,11,5),
(64839,2,11,5),
(64840,2,11,5),
(64841,2,11,5),
(64842,0,11,5),
(64843,0,11,5),
(64844,0,11,5),
(64845,1,11,5),
(64846,1,11,5),
(64847,1,11,5),
(64848,1,11,5),
(64849,1,11,5),
(64850,1,11,5),
(64851,1,11,5),
(64852,1,11,5),
(64853,1,11,5),
(64854,1,11,5),
(64855,2,11,5),
(64856,2,11,5),
(64857,2,11,5),
(64858,2,11,5),
(64859,2,11,5),
(64860,2,11,5),
(64861,2,11,5),
(64862,2,11,5),
(64863,2,11,5),
(64864,2,11,5),
(64865,2,11,5),
(64866,2,11,5),
(64867,2,11,5),
(64868,0,11,5),
(64869,0,11,5),
(64870,0,11,5),
(64871,0,11,5),
(64872,0,11,5),
(64873,0,11,5),
(64874,0,11,5),
(64875,0,11,5),
(64876,0,11,5),
(64877,0,11,5),
(64878,0,11,5),
(64879,0,11,5),
(64880,0,11,5),
(64881,0,11,5),
(64882,0,11,5),
(64883,0,11,5),
(64884,0,11,5),
(64885,0,11,5),
(64886,0,11,5),
(64887,0,11,5),
(64888,0,11,5),
(64889,0,11,5),
(64890,0,11,5),
(64891,0,11,5),
(64892,0,11,5),
(64893,0,11,5),
(64894,0,11,5),
(64895,0,11,5),
(64896,0,11,5),
(64897,0,11,5),
(64898,0,11,5),
(64899,0,11,5),
(64900,0,11,5),
(64901,0,11,5),
(64902,0,11,5),
(64903,0,11,5),
(64904,0,11,5),
(64905,0,11,5),
(64906,0,11,5),
(64907,0,11,5),
(64908,0,11,5),
(64909,0,11,5),
(64910,0,11,5),
(64911,0,11,5),
(64912,0,11,5),
(64913,0,11,5),
(64914,0,11,5),
(64915,0,11,5),
(64916,0,11,5),
(64917,0,11,5),
(64918,0,11,5),
(64919,0,11,5),
(64920,0,11,5),
(64921,0,11,5),
(64922,0,11,5),
(64923,0,11,5),
(64924,0,11,5),
(64925,0,11,5),
(64926,0,11,5),
(64927,0,11,5),
(64928,0,11,5),
(64929,0,11,5),
(64930,0,11,5),
(64931,0,11,5),
(64932,0,11,5),
(64933,0,11,5),
(64934,0,11,5),
(64935,0,11,5),
(64936,0,11,5),
(64937,0,11,5),
(64938,0,11,5),
(64939,0,11,5),
(64940,0,11,5),
(64941,0,11,5),
(64942,0,11,5),
(64943,0,11,5),
(64944,0,11,5),
(64945,0,11,5),
(64946,0,11,5),
(64947,0,11,5),
(64948,0,11,5),
(64949,0,11,5),
(64950,0,11,5),
(64951,0,11,5),
(64952,0,11,5),
(64953,0,11,5),
(64954,0,11,5),
(64955,0,11,5),
(64956,0,11,5),
(64957,0,11,5),
(64958,0,11,5),
(64959,0,11,5),
(64960,0,11,5),
(64961,0,11,5),
(64962,1,11,5),
(64963,1,11,5),
(64964,1,11,5),
(64965,1,11,5),
(64966,1,11,5),
(64967,1,11,5),
(64968,1,11,5),
(64969,1,11,5),
(64970,1,11,5),
(64971,1,11,5),
(64972,1,11,5),
(64973,1,11,5),
(64974,1,11,5),
(64975,1,11,5),
(64976,1,11,5),
(64977,1,11,5),
(64978,1,11,5),
(64979,1,11,5),
(64980,1,11,5),
(64981,1,11,5),
(64982,1,11,5),
(64983,1,11,5),
(64984,1,11,5),
(64985,1,11,5),
(64986,1,11,5),
(64987,1,11,5),
(64988,1,11,5),
(64989,1,11,5),
(64990,1,11,5),
(64991,1,11,5),
(64992,1,11,5),
(64993,1,11,5),
(64994,1,11,5),
(64995,1,11,5),
(64996,1,11,5),
(64997,1,11,5),
(64998,1,11,5),
(64999,1,11,5),
(65000,1,11,5),
(65001,1,11,5),
(65002,1,11,5),
(65003,1,11,5),
(65004,1,11,5),
(65005,1,11,5),
(65006,1,11,5),
(65007,1,11,5),
(65008,1,11,5),
(65009,1,11,5),
(65010,1,11,5),
(65011,1,11,5),
(65012,1,11,5),
(65013,1,11,5),
(65014,1,11,5),
(65015,1,11,5),
(65016,1,11,5),
(65017,1,11,5),
(65018,1,11,5),
(65019,1,11,5),
(65020,1,11,5),
(65021,1,11,5),
(65022,1,11,5),
(65023,1,11,5),
(65024,1,11,5),
(65025,1,11,5),
(65026,1,11,5),
(65027,1,11,5),
(65028,1,11,5),
(65029,1,11,5),
(65030,1,11,5),
(65031,1,11,5),
(65032,1,11,5),
(65033,1,11,5),
(65034,1,11,5),
(65035,1,11,5),
(65036,1,11,5),
(65037,1,11,5),
(65038,1,11,5),
(65039,1,11,5),
(65040,1,11,5),
(65041,1,11,5),
(65042,1,11,5),
(65043,1,11,5),
(65044,1,11,5),
(65045,1,11,5),
(65046,1,11,5),
(65047,1,11,5),
(65048,1,11,5),
(65049,1,11,5),
(65050,1,11,5),
(65051,1,11,5),
(65052,1,11,5),
(65053,1,11,5),
(65054,1,11,5),
(65055,1,11,5),
(65056,1,11,5),
(65057,2,11,5),
(65058,2,11,5),
(65059,2,11,5),
(65060,2,11,5),
(65061,2,11,5),
(65062,2,11,5),
(65063,2,11,5),
(65064,2,11,5),
(65065,2,11,5),
(65066,2,11,5),
(65067,2,11,5),
(65068,2,11,5),
(65069,2,11,5),
(65070,2,11,5),
(65071,2,11,5),
(65072,2,11,5),
(65073,2,11,5),
(65074,2,11,5),
(65075,2,11,5),
(65076,2,11,5),
(65077,2,11,5),
(65078,2,11,5),
(65079,2,11,5),
(65080,2,11,5),
(65081,2,11,5),
(65082,2,11,5),
(65083,2,11,5),
(65084,2,11,5),
(65085,2,11,5),
(65086,2,11,5),
(65087,2,11,5),
(65088,2,11,5),
(65089,2,11,5),
(65090,2,11,5),
(65091,2,11,5),
(65092,2,11,5),
(65093,2,11,5),
(65094,2,11,5),
(65095,2,11,5),
(65096,2,11,5),
(65097,2,11,5),
(65098,2,11,5),
(65099,2,11,5),
(65100,2,11,5),
(65101,2,11,5),
(65102,2,11,5),
(65103,2,11,5),
(65104,2,11,5),
(65105,2,11,5),
(65106,2,11,5),
(65107,2,11,5),
(65108,2,11,5),
(65109,2,11,5),
(65110,2,11,5),
(65111,2,11,5),
(65112,2,11,5),
(65113,2,11,5),
(65114,2,11,5),
(65115,2,11,5),
(65116,2,11,5),
(65117,2,11,5),
(65118,2,11,5),
(65119,2,11,5),
(65120,2,11,5),
(65121,2,11,5),
(65122,2,11,5),
(65123,2,11,5),
(65124,2,11,5),
(65125,2,11,5),
(65126,2,11,5),
(65127,2,11,5),
(65128,2,11,5),
(65129,2,11,5),
(65130,2,11,5),
(65131,2,11,5),
(65132,2,11,5),
(65133,2,11,5),
(65134,2,11,5),
(65135,2,11,5),
(65136,2,11,5),
(65137,2,11,5),
(65138,2,11,5),
(65139,2,11,5),
(65140,2,11,5),
(65141,2,11,5),
(65142,2,11,5),
(65143,2,11,5),
(65144,2,11,5),
(65145,2,11,5),
(65146,2,11,5),
(65147,2,11,5),
(65148,2,11,5),
(65149,2,11,5),
(65150,2,11,5),
(65151,2,11,5),
(65152,2,11,5),
(65153,2,11,5),
(65154,2,11,5),
(65155,2,11,5),
(65156,2,11,5),
(65157,2,11,5),
(65158,2,11,5),
(65159,2,11,5),
(65160,0,11,5),
(65161,0,11,5),
(65162,0,11,5),
(65163,0,11,5),
(65164,0,11,5),
(65165,0,11,5),
(65166,0,11,5),
(65167,0,11,5),
(65168,0,11,5),
(65169,0,11,5),
(65170,0,11,5),
(65171,0,11,5),
(65172,0,11,5),
(65173,0,11,5),
(65174,0,11,5),
(65175,0,11,5),
(65176,0,11,5),
(65177,0,11,5),
(65178,0,11,5),
(65179,0,11,5),
(65180,0,11,5),
(65181,0,11,5),
(65182,1,11,5),
(65183,0,11,5),
(65184,0,11,5),
(65185,0,11,5),
(65186,0,11,5),
(65187,1,11,5),
(65188,1,11,5),
(65189,1,11,5),
(65190,1,11,5),
(65191,1,11,5),
(65192,1,11,5),
(65193,1,11,5),
(65194,1,11,5),
(65195,1,11,5),
(65196,1,11,5),
(65197,1,11,5),
(65198,1,11,5),
(65199,1,11,5),
(65200,1,11,5),
(65201,1,11,5),
(65202,1,11,5),
(65203,1,11,5),
(65204,2,11,5),
(65205,2,11,5),
(65206,1,11,5),
(65207,1,11,5),
(65208,1,11,5),
(65209,1,11,5),
(65210,1,11,5),
(65211,1,11,5),
(65212,1,11,5),
(65213,1,11,5),
(65214,1,11,5),
(65215,1,11,5),
(65216,2,11,5),
(65217,2,11,5),
(65218,2,11,5),
(65219,2,11,5),
(65220,2,11,5),
(65221,2,11,5),
(65222,2,11,5),
(65223,2,11,5),
(65224,2,11,5),
(65225,2,11,5),
(65226,2,11,5),
(65227,2,11,5),
(65228,2,11,5),
(65229,2,11,5),
(65230,2,11,5),
(65231,2,11,5),
(65232,2,11,5),
(65233,2,11,5),
(65234,2,11,5),
(65235,2,11,5),
(65236,2,11,5),
(65237,2,11,5),
(65238,2,11,5),
(65239,2,11,5),
(65240,2,11,5),
(65241,2,11,5),
(65242,2,11,5),
(65243,2,11,5),
(65244,2,11,5),
(65245,0,0,6),
(65246,0,0,6),
(65247,0,0,6),
(65248,0,0,6),
(65249,0,0,6),
(65250,0,0,6),
(65251,0,0,6),
(65252,0,0,6),
(65253,0,0,6),
(65254,0,0,6),
(65255,0,0,6),
(65256,0,0,6),
(65257,0,0,6),
(65258,0,0,6),
(65259,0,0,6),
(65260,0,0,6),
(65261,0,0,6),
(65262,0,0,6),
(65263,0,0,6),
(65264,1,0,6),
(65265,1,0,6),
(65266,1,0,6),
(65267,1,0,6),
(65268,1,0,6),
(65269,1,0,6),
(65270,1,0,6),
(65271,1,0,6),
(65272,1,0,6),
(65273,1,0,6),
(65274,1,0,6),
(65275,1,0,6),
(65276,1,0,6),
(65277,1,0,6),
(65278,1,0,6),
(65279,1,0,6),
(65280,1,0,6),
(65281,1,0,6),
(65282,1,0,6),
(65283,1,0,6),
(65284,1,0,6),
(65285,1,0,6),
(65286,1,0,6),
(65287,1,0,6),
(65288,1,0,6),
(65289,1,0,6),
(65290,1,0,6),
(65291,1,0,6),
(65292,1,0,6),
(65293,1,0,6),
(65294,1,0,6),
(65295,1,0,6),
(65296,1,0,6),
(65297,1,0,6),
(65298,1,0,6),
(65299,1,0,6),
(65300,1,0,6),
(65301,1,0,6),
(65302,1,0,6),
(65303,1,0,6),
(65304,1,0,6),
(65305,1,0,6),
(65306,1,0,6),
(65307,1,0,6),
(65308,1,0,6),
(65309,1,0,6),
(65310,1,0,6),
(65311,1,0,6),
(65312,1,0,6),
(65313,1,0,6),
(65314,1,0,6),
(65315,1,0,6),
(65316,2,0,6),
(65317,2,0,6),
(65318,2,0,6),
(65319,2,0,6),
(65320,2,0,6),
(65321,2,0,6),
(65322,2,0,6),
(65323,2,0,6),
(65324,2,0,6),
(65325,2,0,6),
(65326,2,0,6),
(65327,2,0,6),
(65328,2,0,6),
(65329,2,0,6),
(65330,2,0,6),
(65331,2,0,6),
(65332,2,0,6),
(65333,2,0,6),
(65334,2,0,6),
(65335,2,0,6),
(65336,2,0,6),
(65337,2,0,6),
(65338,2,0,6),
(65339,2,0,6),
(65340,2,0,6),
(65341,2,0,6),
(65342,2,0,6),
(65343,2,0,6),
(65344,2,0,6),
(65345,2,0,6),
(65346,2,0,6),
(65347,2,0,6),
(65348,2,0,6),
(65349,2,0,6),
(65350,2,0,6),
(65351,2,0,6),
(65352,2,0,6),
(65353,2,0,6),
(65354,2,0,6),
(65355,2,0,6),
(65356,2,0,6),
(65357,2,0,6),
(65358,2,0,6),
(65359,2,0,6),
(65360,2,0,6),
(65361,2,0,6),
(65362,2,0,6),
(65363,2,0,6),
(65364,2,0,6),
(65365,2,0,6),
(65366,2,0,6),
(65367,2,0,6),
(65368,2,0,6),
(65369,2,0,6),
(65370,2,0,6),
(65371,2,0,6),
(65372,2,0,6),
(65373,2,0,6),
(65374,2,0,6),
(65375,2,0,6),
(65376,2,0,6),
(65377,2,0,6),
(65378,2,0,6),
(65379,2,0,6),
(65380,2,0,6),
(65381,2,0,6),
(65382,2,0,6),
(65383,2,0,6),
(65384,2,0,6),
(65385,2,0,6),
(65386,2,0,6),
(65387,1,0,6),
(65388,1,0,6),
(65389,1,0,6),
(65390,1,0,6),
(65391,1,0,6),
(65392,1,0,6),
(65393,1,0,6),
(65394,1,0,6),
(65395,1,0,6),
(65396,1,0,6),
(65397,1,0,6),
(65398,1,0,6),
(65399,1,0,6),
(65400,1,0,6),
(65401,1,0,6),
(65402,1,0,6),
(65403,1,0,6),
(65404,1,0,6),
(65405,1,0,6),
(65406,1,0,6),
(65407,1,0,6),
(65408,1,0,6),
(65409,1,0,6),
(65410,1,0,6),
(65411,1,0,6),
(65412,2,0,6),
(65413,2,0,6),
(65414,2,0,6),
(65415,2,0,6),
(65416,2,0,6),
(65417,2,0,6),
(65418,2,0,6),
(65419,2,0,6),
(65420,2,0,6),
(65421,2,0,6),
(65422,2,0,6),
(65423,2,0,6),
(65424,2,0,6),
(65425,2,0,6),
(65426,2,0,6),
(65427,2,0,6),
(65428,2,0,6),
(65429,0,0,6),
(65430,0,0,6),
(65431,0,0,6),
(65432,1,0,6),
(65433,1,0,6),
(65434,0,0,6),
(65435,0,0,6),
(65436,0,0,6),
(65437,0,0,6),
(65438,0,0,6),
(65439,0,0,6),
(65440,0,0,6),
(65441,0,0,6),
(65442,0,0,6),
(65443,0,0,6),
(65444,0,0,6),
(65445,1,0,6),
(65446,1,0,6),
(65447,1,0,6),
(65448,1,0,6),
(65449,1,0,6),
(65450,1,0,6),
(65451,1,0,6),
(65452,1,0,6),
(65453,1,0,6),
(65454,1,0,6),
(65455,1,0,6),
(65456,1,0,6),
(65457,1,0,6),
(65458,1,0,6),
(65459,2,0,6),
(65460,2,0,6),
(65461,2,0,6),
(65462,2,0,6),
(65463,2,0,6),
(65464,2,0,6),
(65465,2,0,6),
(65466,2,0,6),
(65467,2,0,6),
(65468,2,0,6),
(65469,2,0,6),
(65470,2,0,6),
(65471,2,0,6),
(65472,2,0,6),
(65473,2,0,6),
(65474,2,0,6),
(65475,2,0,6),
(65476,1,0,6),
(65477,2,0,6),
(65478,2,0,6),
(65479,2,0,6),
(65480,2,0,6),
(65481,0,0,6),
(65482,0,0,6),
(65483,0,0,6),
(65484,0,0,6),
(65485,0,0,6),
(65486,0,0,6),
(65487,0,0,6),
(65488,0,0,6),
(65489,0,0,6),
(65490,0,0,6),
(65491,0,0,6),
(65492,0,0,6),
(65493,1,0,6),
(65494,1,0,6),
(65495,1,0,6),
(65496,1,0,6),
(65497,1,0,6),
(65498,2,0,6),
(65499,2,0,6),
(65500,2,0,6),
(65501,2,0,6),
(65502,2,0,6),
(65503,2,0,6),
(65504,1,0,6),
(65505,1,0,6),
(65506,1,0,6),
(65507,1,0,6),
(65508,1,0,6),
(65509,1,0,6),
(65510,1,0,6),
(65511,1,0,6),
(65512,1,0,6),
(65513,1,0,6),
(65514,1,0,6),
(65515,1,0,6),
(65516,2,0,6),
(65517,2,0,6),
(65518,2,0,6),
(65519,2,0,6),
(65520,2,0,6),
(65521,2,0,6),
(65522,2,0,6),
(65523,2,0,6),
(65524,2,0,6),
(65525,2,0,6),
(65526,2,0,6),
(65527,2,0,6),
(65528,2,0,6),
(65529,2,0,6),
(65530,2,0,6),
(65531,0,0,6),
(65532,0,0,6),
(65533,0,0,6),
(65534,0,0,6),
(65535,0,0,6),
(65536,0,0,6),
(65537,0,0,6),
(65538,0,0,6),
(65539,0,0,6),
(65540,0,0,6),
(65541,0,0,6),
(65542,0,0,6),
(65543,0,0,6),
(65544,0,0,6),
(65545,0,0,6),
(65546,0,0,6),
(65547,0,0,6),
(65548,0,0,6),
(65549,0,0,6),
(65550,0,0,6),
(65551,0,0,6),
(65552,0,0,6),
(65553,0,0,6),
(65554,0,0,6),
(65555,0,0,6),
(65556,0,0,6),
(65557,0,0,6),
(65558,0,0,6),
(65559,0,0,6),
(65560,0,0,6),
(65561,1,0,6),
(65562,1,0,6),
(65563,1,0,6),
(65564,1,0,6),
(65565,1,0,6),
(65566,1,0,6),
(65567,1,0,6),
(65568,1,0,6),
(65569,1,0,6),
(65570,1,0,6),
(65571,1,0,6),
(65572,1,0,6),
(65573,1,0,6),
(65574,1,0,6),
(65575,1,0,6),
(65576,2,0,6),
(65577,2,0,6),
(65578,2,0,6),
(65579,2,0,6),
(65580,2,0,6),
(65581,2,0,6),
(65582,2,0,6),
(65583,2,0,6),
(65584,2,0,6),
(65585,2,0,6),
(65586,2,0,6),
(65587,2,0,6),
(65588,2,0,6),
(65589,2,0,6),
(65590,2,0,6),
(65591,2,0,6),
(65592,2,0,6),
(65593,2,0,6),
(65594,2,0,6),
(65595,2,0,6),
(65596,2,0,6),
(65597,2,0,6),
(65598,2,0,6),
(65599,2,0,6),
(65600,2,0,6),
(65601,2,0,6),
(65602,2,0,6),
(65603,2,0,6),
(65604,2,0,6),
(65605,2,0,6),
(65606,1,0,6),
(65607,1,0,6),
(65608,1,0,6),
(65609,1,0,6),
(65610,1,0,6),
(65611,1,0,6),
(65612,1,0,6),
(65613,1,0,6),
(65614,1,0,6),
(65615,0,0,6),
(65616,0,0,6),
(65617,0,0,6),
(65618,1,0,6),
(65619,1,0,6),
(65620,1,0,6),
(65621,1,0,6),
(65622,1,0,6),
(65623,1,0,6),
(65624,1,0,6),
(65625,1,0,6),
(65626,2,0,6),
(65627,2,0,6),
(65628,2,0,6),
(65629,2,0,6),
(65630,2,0,6),
(65631,2,0,6),
(65632,2,0,6),
(65633,2,0,6),
(65634,2,0,6),
(65635,2,0,6),
(65636,2,0,6),
(65637,1,0,6),
(65638,1,0,6),
(65639,1,0,6),
(65640,1,0,6),
(65641,1,0,6),
(65642,1,0,6),
(65643,1,0,6),
(65644,1,0,6),
