INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(77439,"Heredia","Sarapiquí","Horquetas","Miércoles","Marzo","2012","Peatón","Hombre","Herido grave",20,"De 20 a 24 años"),
(77443,"Heredia","Santo Domingo","Santa Rosa","Miércoles","Marzo","2012","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(77447,"Heredia","San Isidro","San Francisco","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(77451,"Heredia","Heredia","San Francisco","Miércoles","Marzo","2012","Pasajero Moto","Hombre","Herido grave",27,"De 25 a 29 años"),
(77455,"Heredia","Belén","San Antonio","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(77459,"Heredia","Santa Bárbara","San Pedro","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(77463,"Heredia","Heredia","Heredia","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(77467,"Heredia","San Pablo","San Pablo","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(77471,"Heredia","San Rafael","San Rafael","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",57,"De 55 a 59 años"),
(77475,"Heredia","Heredia","Heredia","Miércoles","Marzo","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(77479,"Heredia","Belén","La Rivera","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(77483,"Heredia","Heredia","San Francisco","Miércoles","Marzo","2014","Peatón","Mujer","Herido leve",77,"Mayor a 75 años"),
(77487,"Heredia","Heredia","Ulloa","Miércoles","Marzo","2014","Conductor","Mujer","Ileso",30,"De 30 a 34 años"),
(77491,"Heredia","Santa Bárbara","Santa Bárbara","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",61,"De 60 a 64 años"),
(77495,"Heredia","Heredia","Heredia","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(77499,"Heredia","Heredia","Heredia","Miércoles","Marzo","2014","Conductor","Mujer","Ileso",24,"De 20 a 24 años"),
(77503,"Heredia","San Pablo","San Pablo","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(77507,"Heredia","Santo Domingo","Santo Domingo","Miércoles","Marzo","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(77511,"Heredia","Barva","Santa Lucía","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(77515,"Limón","Siquirres","Siquirres","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(77519,"Limón","Pococí","Cariari","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(77523,"Limón","Pococí","Roxana","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(77527,"Limón","Pococí","Roxana","Miércoles","Marzo","2013","Ciclista","Hombre","Herido leve",14,"De 10 a 14 años"),
(77531,"Limón","Pococí","Guápiles","Miércoles","Marzo","2014","Pasajero Carro","Mujer","Herido grave",43,"De 40 a 44 años"),
(77535,"Limón","Pococí","Roxana","Miércoles","Marzo","2014","Peatón","Mujer","Herido leve",14,"De 10 a 14 años"),
(77539,"Limón","Siquirres","Siquirres","Miércoles","Marzo","2013","Peatón","Mujer","Herido leve",47,"De 45 a 49 años"),
(77543,"Limón","Matina","Matina","Miércoles","Marzo","2014","Conductor","Hombre","Herido leve",59,"De 55 a 59 años"),
(77547,"Limón","Pococí","Rita","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(77551,"Limón","Pococí","Roxana","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(77555,"Limón","Siquirres","Siquirres","Miércoles","Marzo","2012","Pasajero Carro","Mujer","Herido grave",28,"De 25 a 29 años"),
(77559,"Puntarenas","Osa","Palmar","Miércoles","Marzo","2012","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(77563,"Puntarenas","Golfito","Puerto Jiménez","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(77567,"Puntarenas","Buenos Aires","Buenos Aires","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(77571,"Puntarenas","Golfito","Golfito","Miércoles","Marzo","2012","Motociclista","Mujer","Ileso",32,"De 30 a 34 años"),
(77575,"Puntarenas","Garabito","Jacó","Miércoles","Marzo","2012","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
(77579,"Puntarenas","Parrita","Parrita","Miércoles","Marzo","2012","Conductor","Hombre","Herido leve","Desconocida","Desconocida"),
(77583,"Puntarenas","Puntarenas","Barranca","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(77587,"Puntarenas","Puntarenas","Chacarita","Miércoles","Marzo","2012","Pasajero Moto","Mujer","Herido leve",44,"De 40 a 44 años"),
(77591,"Puntarenas","Esparza","Espíritu Santo","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(77595,"Puntarenas","Montes de Oro","San Isidro","Miércoles","Marzo","2012","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(77599,"Puntarenas","Puntarenas","Chomes","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(77603,"Puntarenas","Puntarenas","Puntarenas","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(77607,"Puntarenas","Puntarenas","Barranca","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(77611,"Puntarenas","Esparza","Macacona","Miércoles","Marzo","2013","Pasajero Carro","Hombre","Herido leve",15,"De 15 a 19 años"),
(77615,"Puntarenas","Osa","Bahía Ballena","Miércoles","Marzo","2013","Pasajero Carro","Mujer","Herido leve",59,"De 55 a 59 años"),
(77619,"Puntarenas","Osa","Bahía Ballena","Miércoles","Marzo","2013","Pasajero Moto","Mujer","Herido grave",52,"De 50 a 54 años"),
(77623,"Puntarenas","Aguirre o Quepos","Quepos","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",72,"De 70 a 74 años"),
(77627,"Puntarenas","Puntarenas","El Roble","Miércoles","Marzo","2014","Motociclista","Hombre","Ileso",35,"De 35 a 39 años"),
(77631,"Puntarenas","Golfito","Guaycara","Miércoles","Marzo","2014","Conductor","Hombre","Herido grave",26,"De 25 a 29 años"),
(77635,"Puntarenas","Puntarenas","Chacarita","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(77639,"Puntarenas","Coto Brus","San Vito","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(77643,"Puntarenas","Puntarenas","El Roble","Miércoles","Marzo","2014","Ciclista","Mujer","Herido leve",12,"De 10 a 14 años"),
(77647,"Puntarenas","Puntarenas","Chomes","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(77651,"Puntarenas","Aguirre o Quepos","Quepos","Miércoles","Marzo","2014","Pasajero Carro","Hombre","Herido leve",20,"De 20 a 24 años"),
(77655,"Puntarenas","Aguirre o Quepos","Quepos","Miércoles","Marzo","2014","Pasajero Carro","Hombre","Herido leve",22,"De 20 a 24 años"),
(77659,"Puntarenas","Aguirre o Quepos","Quepos","Miércoles","Marzo","2013","Conductor","Hombre","Herido leve",56,"De 55 a 59 años"),
(77663,"Puntarenas","Parrita","Parrita","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(77667,"Puntarenas","Parrita","Parrita","Miércoles","Marzo","2014","Pasajero Carro","Mujer","Ileso",33,"De 30 a 34 años"),
(77671,"Puntarenas","Puntarenas","Puntarenas","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(77675,"San José","Moravia","San Jerónimo","Miércoles","Marzo","2012","Conductor","Hombre","Herido leve",64,"De 60 a 64 años"),
(77679,"San José","San José","San Fco. de Dos Ríos","Miércoles","Marzo","2012","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(77683,"San José","Desamparados","San Miguel","Miércoles","Marzo","2012","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(77687,"San José","Escazú","San Antonio","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(77691,"San José","San José","Uruca","Miércoles","Marzo","2012","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(77695,"San José","Desamparados","Desamparados","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(77699,"San José","Aserrí","Aserrí","Miércoles","Marzo","2012","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(77703,"San José","San José","Catedral","Miércoles","Marzo","2012","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(77707,"San José","Montes de Oca","San Pedro","Miércoles","Marzo","2012","Conductor","Hombre","Herido leve",31,"De 30 a 34 años"),
(77711,"San José","Aserrí","Aserrí","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(77715,"San José","San José","Pavas","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",17,"De 15 a 19 años"),
(77719,"San José","San José","San Sebastián","Miércoles","Marzo","2012","Motociclista","Hombre","Herido leve",43,"De 40 a 44 años"),
(77723,"San José","San José","Mata Redonda","Miércoles","Marzo","2012","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(77727,"San José","San José","Catedral","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(77731,"San José","San José","Hospital","Miércoles","Marzo","2012","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(77735,"San José","San José","Catedral","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(77739,"San José","Tibás","San Juan","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",18,"De 15 a 19 años"),
(77743,"San José","Escazú","San Rafael","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(77747,"San José","Goicoechea","Guadalupe","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(77751,"San José","San José","San Sebastián","Miércoles","Marzo","2013","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(77755,"San José","San José","San Sebastián","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(77759,"San José","Desamparados","San Cristóbal","Miércoles","Marzo","2013","Motociclista","Hombre","Herido grave",50,"De 50 a 54 años"),
(77763,"San José","Goicoechea","Guadalupe","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(77767,"San José","Curridabat","Curridabat","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(77771,"San José","Desamparados","S.R.Abajo","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",42,"De 40 a 44 años"),
(77775,"San José","Vázquez de Coronado","San Isidro","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(77779,"San José","San José","Carmen","Miércoles","Marzo","2013","Pasajero Moto","Mujer","Herido grave",23,"De 20 a 24 años"),
(77783,"San José","San José","Uruca","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",51,"De 50 a 54 años"),
(77787,"San José","San José","Catedral","Miércoles","Marzo","2013","Pasajero Carro","Hombre","Herido leve",19,"De 15 a 19 años"),
(77791,"San José","San José","Mata Redonda","Miércoles","Marzo","2013","Motociclista","Hombre","Ileso",27,"De 25 a 29 años"),
(77795,"San José","Escazú","San Rafael","Miércoles","Marzo","2013","Pasajero Moto","Hombre","Herido leve",46,"De 45 a 49 años"),
(77799,"San José","Mora","Colón","Miércoles","Marzo","2013","Pasajero Carro","Hombre","Herido leve",83,"Mayor a 75 años"),
(77803,"San José","Montes de Oca","Sabanilla","Miércoles","Marzo","2013","Conductor","Mujer","Ileso",37,"De 35 a 39 años"),
(77807,"San José","Montes de Oca","Mercedes","Miércoles","Marzo","2013","Conductor","Mujer","Herido leve",63,"De 60 a 64 años"),
(77811,"San José","Desamparados","Gravilias","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(77815,"San José","San José","Catedral","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",64,"De 60 a 64 años"),
(77819,"San José","Pérez Zeledón","Daniel Flores","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(77823,"San José","San José","Hospital","Miércoles","Marzo","2013","Conductor","Hombre","Herido leve",35,"De 35 a 39 años"),
(77827,"San José","Santa Ana","Pozos","Miércoles","Marzo","2014","Motociclista","Hombre","Ileso","Desconocida","Desconocida"),
(77831,"San José","Santa Ana","Santa Ana","Miércoles","Marzo","2014","Pasajero Moto","Mujer","Herido leve",36,"De 35 a 39 años"),
(77835,"San José","Puriscal","Santiago","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(77839,"San José","Desamparados","Gravilias","Miércoles","Marzo","2014","Pasajero Moto","Mujer","Herido leve",26,"De 25 a 29 años"),
(77843,"San José","Santa Ana","Santa Ana","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(77847,"San José","Moravia","San Vicente","Miércoles","Marzo","2014","Motociclista","Mujer","Herido leve",37,"De 35 a 39 años"),
(77851,"San José","San José","Pavas","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(77855,"San José","San José","Zapote","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(77859,"San José","Pérez Zeledón","Daniel Flores","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(77863,"San José","Desamparados","San Miguel","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(77867,"San José","San José","Mata Redonda","Miércoles","Marzo","2014","Conductor","Mujer","Ileso",30,"De 30 a 34 años"),
(77871,"San José","San José","Merced","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(77875,"San José","San José","Uruca","Miércoles","Marzo","2014","Peatón","Mujer","Herido leve",49,"De 45 a 49 años"),
(77879,"San José","Desamparados","San Miguel","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(77883,"San José","Montes de Oca","San Pedro","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",17,"De 15 a 19 años"),
(77887,"San José","Montes de Oca","San Pedro","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve","Desconocida","Desconocida"),
(77891,"San José","Goicoechea","Guadalupe","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(77895,"San José","Mora","Colón","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(77899,"San José","Desamparados","Desamparados","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(77903,"San José","Desamparados","Desamparados","Miércoles","Marzo","2014","Peatón","Hombre","Herido leve",46,"De 45 a 49 años"),
(77907,"San José","Goicoechea","San Francisco","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",62,"De 60 a 64 años"),
(77911,"San José","Alajuelita","Concepción","Miércoles","Marzo","2014","Peatón","Hombre","Herido leve",11,"De 10 a 14 años"),
(77915,"San José","San José","Mata Redonda","Miércoles","Marzo","2014","Pasajero Bus o Microbús","Mujer","Herido leve",64,"De 60 a 64 años"),
(77919,"San José","San José","Mata Redonda","Miércoles","Marzo","2014","Pasajero Bus o Microbús","Hombre","Herido leve",9,"De 5 a 9 años"),
(77923,"San José","San José","Hospital","Miércoles","Marzo","2014","Pasajero Carro","Mujer","Herido leve",56,"De 55 a 59 años"),
(77927,"San José","San José","Catedral","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(77931,"San José","San José","Merced","Miércoles","Marzo","2014","Peatón","Mujer","Herido leve",30,"De 30 a 34 años"),
(77935,"San José","San José","Carmen","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(77939,"San José","San José","Merced","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(77943,"San José","San José","Uruca","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(77947,"San José","Pérez Zeledón","Rivas","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(77951,"San José","San José","Hospital","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(77955,"San José","San José","Pavas","Miércoles","Marzo","2013","Motociclista","Hombre","Herido grave",24,"De 20 a 24 años"),
(77959,"San José","Santa Ana","Pozos","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(77963,"San José","San José","Catedral","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(77967,"San José","Tibás","Cinco Esquinas","Miércoles","Marzo","2014","Peatón","Mujer","Herido leve",34,"De 30 a 34 años"),
(77971,"San José","Moravia","San Vicente","Miércoles","Marzo","2014","Conductor","Mujer","Ileso",40,"De 40 a 44 años"),
(77975,"San José","San José","Catedral","Miércoles","Marzo","2014","Peatón","Mujer","Herido leve",40,"De 40 a 44 años"),
(77979,"Guanacaste","Tilarán","Arenal","Domingo","Setiembre","2012","Pasajero Carro","Hombre","Herido leve",33,"De 30 a 34 años"),
(77983,"Guanacaste","Abangares","Las Juntas","Domingo","Setiembre","2012","Pasajero Moto","Mujer","Herido leve",36,"De 35 a 39 años"),
(77987,"Guanacaste","Liberia","Liberia","Domingo","Setiembre","2013","Motociclista","Hombre","Herido grave",55,"De 55 a 59 años"),
(77991,"Guanacaste","Nicoya","Nicoya","Domingo","Setiembre","2014","Peatón","Hombre","Herido leve",76,"Mayor a 75 años"),
(77995,"Guanacaste","Bagaces","Bagaces","Domingo","Setiembre","2012","Ciclista","Hombre","Herido leve",60,"De 60 a 64 años"),
(77999,"Guanacaste","La Cruz","La Cruz","Domingo","Setiembre","2012","Pasajero Carro","Mujer","Muerte",48,"De 45 a 49 años"),
(78003,"Guanacaste","Nicoya","Nicoya","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(78007,"Guanacaste","Nicoya","Nicoya","Domingo","Setiembre","2013","Pasajero Moto","Mujer","Muerte",22,"De 20 a 24 años"),
(78011,"Guanacaste","Nandayure","Bejuco","Domingo","Setiembre","2013","Pasajero Moto","Hombre","Herido leve","Desconocida","Desconocida"),
(78015,"Guanacaste","Cañas","Cañas","Domingo","Setiembre","2013","Ciclista","Mujer","Herido leve",19,"De 15 a 19 años"),
(78019,"Guanacaste","La Cruz","La Cruz","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(78023,"Guanacaste","Liberia","Liberia","Domingo","Setiembre","2013","Motociclista","Mujer","Herido leve",20,"De 20 a 24 años"),
(78027,"Guanacaste","Abangares","Las Juntas","Domingo","Setiembre","2014","Pasajero Carro","Hombre","Herido leve",5,"De 5 a 9 años"),
(78031,"Guanacaste","Nicoya","Nicoya","Domingo","Setiembre","2014","Peatón","Hombre","Herido leve",18,"De 15 a 19 años"),
(78035,"Guanacaste","Cañas","Cañas","Domingo","Setiembre","2014","Motociclista","Hombre","Herido grave",56,"De 55 a 59 años"),
(78039,"Heredia","Heredia","San Francisco","Domingo","Setiembre","2012","Conductor","Hombre","Herido leve",62,"De 60 a 64 años"),
(78043,"Heredia","Heredia","Mercedes","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(78047,"Heredia","Heredia","San Francisco","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(78051,"Heredia","Heredia","San Francisco","Domingo","Setiembre","2012","Motociclista","Hombre","Ileso",19,"De 15 a 19 años"),
(78055,"Heredia","Belén","La Rivera","Domingo","Setiembre","2012","Peatón","Mujer","Herido leve",37,"De 35 a 39 años"),
(78059,"Heredia","Heredia","Heredia","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(78063,"Heredia","Santo Domingo","Santo Domingo","Domingo","Setiembre","2012","Motociclista","Hombre","Herido leve",46,"De 45 a 49 años"),
(78067,"Heredia","Santo Domingo","Santa Rosa","Domingo","Setiembre","2012","Peatón","Mujer","Herido leve",11,"De 10 a 14 años"),
(78071,"Heredia","Sarapiquí","La Virgen","Domingo","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",37,"De 35 a 39 años"),
(78075,"Heredia","Sarapiquí","La Virgen","Domingo","Setiembre","2013","Conductor","Hombre","Herido leve",52,"De 50 a 54 años"),
(78079,"Heredia","Heredia","Heredia","Domingo","Setiembre","2013","Conductor","Hombre","Herido leve",49,"De 45 a 49 años"),
(78083,"Heredia","Belén","Asunción","Domingo","Setiembre","2013","Dueño de Propiedad","Hombre","Ileso",48,"De 45 a 49 años"),
(78087,"Heredia","Santo Domingo","San Vicente","Domingo","Setiembre","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(78091,"Heredia","Heredia","Heredia","Domingo","Setiembre","2013","Motociclista","Hombre","Herido leve",54,"De 50 a 54 años"),
(78095,"Heredia","Barva","San Pedro","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(78099,"Heredia","San Isidro","Concepción","Domingo","Setiembre","2013","Conductor","Hombre","Herido leve",22,"De 20 a 24 años"),
(78103,"Heredia","Sarapiquí","Puerto Viejo","Domingo","Setiembre","2013","Peatón","Hombre","Herido leve",9,"De 5 a 9 años"),
(78107,"Heredia","Belén","San Antonio","Domingo","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",52,"De 50 a 54 años"),
(78111,"Heredia","Belén","La Rivera","Domingo","Setiembre","2014","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(78115,"Heredia","Sarapiquí","Puerto Viejo","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(78119,"Heredia","Heredia","Heredia","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(78123,"Heredia","Heredia","Mercedes","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(78127,"Heredia","Flores","Llorente","Domingo","Setiembre","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(78131,"Heredia","Heredia","San Francisco","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(78135,"Heredia","Sarapiquí","La Virgen","Domingo","Setiembre","2013","Pasajero Moto","Hombre","Muerte",28,"De 25 a 29 años"),
(78139,"Heredia","Belén","Asunción","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(78143,"Limón","Pococí","Rita","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(78147,"Limón","Pococí","Guápiles","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(78151,"Limón","Guácimo","Guácimo","Domingo","Setiembre","2012","Peatón","Hombre","Herido leve",23,"De 20 a 24 años"),
(78155,"Limón","Limón","Río Blanco","Domingo","Setiembre","2013","Conductor","Hombre","Herido leve",68,"De 65 a 69 años"),
(78159,"Limón","Pococí","Cariari","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(78163,"Limón","Siquirres","Siquirres","Domingo","Setiembre","2014","Conductor","Hombre","Herido grave",43,"De 40 a 44 años"),
(78167,"Limón","Guácimo","Río Jiménez","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(78171,"Limón","Pococí","Guápiles","Domingo","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",28,"De 25 a 29 años"),
(78175,"Limón","Siquirres","Alegría","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(78179,"Limón","Limón","Matama","Domingo","Setiembre","2012","Conductor","Hombre","Muerte",33,"De 30 a 34 años"),
(78183,"Limón","Limón","Limón","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(78187,"Limón","Pococí","Cariari","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(78191,"Limón","Matina","Matina","Domingo","Setiembre","2013","Conductor","Hombre","Herido leve","Desconocida","Desconocida"),
(78195,"Limón","Matina","Batán","Domingo","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",13,"De 10 a 14 años"),
(78199,"Limón","Pococí","Jiménez","Domingo","Setiembre","2013","Conductor","Mujer","Herido leve",49,"De 45 a 49 años"),
(78203,"Limón","Pococí","Rita","Domingo","Setiembre","2013","Conductor","Hombre","Herido grave",18,"De 15 a 19 años"),
(78207,"Limón","Limón","Limón","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(78211,"Limón","Limón","Limón","Domingo","Setiembre","2013","Peatón","Mujer","Herido leve",26,"De 25 a 29 años"),
(78215,"Limón","Limón","Limón","Domingo","Setiembre","2013","Conductor","Hombre","Herido leve",36,"De 35 a 39 años"),
(78219,"Limón","Talamanca","Cahuita","Domingo","Setiembre","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(78223,"Limón","Siquirres","Siquirres","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(78227,"Limón","Pococí","Guápiles","Domingo","Setiembre","2012","Pasajero Carro","Hombre","Herido grave",23,"De 20 a 24 años"),
(78231,"Limón","Pococí","Jiménez","Domingo","Setiembre","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(78235,"Puntarenas","Garabito","Jacó","Domingo","Setiembre","2012","Motociclista","Hombre","Ileso",23,"De 20 a 24 años"),
(78239,"Puntarenas","Puntarenas","Chacarita","Domingo","Setiembre","2012","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(78243,"Puntarenas","Puntarenas","Chacarita","Domingo","Setiembre","2012","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(78247,"Puntarenas","Puntarenas","Puntarenas","Domingo","Setiembre","2013","Conductor","Hombre","Herido leve",57,"De 55 a 59 años"),
(78251,"Puntarenas","Puntarenas","Chacarita","Domingo","Setiembre","2013","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(78255,"Puntarenas","Esparza","Caldera","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(78259,"Puntarenas","Puntarenas","Acapulco","Domingo","Setiembre","2013","Conductor","Hombre","Herido grave",20,"De 20 a 24 años"),
(78263,"Puntarenas","Puntarenas","El Roble","Domingo","Setiembre","2013","Motociclista","Hombre","Herido grave",30,"De 30 a 34 años"),
(78267,"Puntarenas","Puntarenas","Puntarenas","Domingo","Setiembre","2013","Pasajero Moto","Hombre","Herido leve",19,"De 15 a 19 años"),
