INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(77318,"Cartago","Cartago","San Nicolás","Miércoles","Marzo","2013","Peatón","Hombre","Herido leve",55,"De 55 a 59 años"),
(77322,"Cartago","Cartago","Oriental","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(77326,"Cartago","Paraíso","Llanos de Santa Lucía","Miércoles","Marzo","2013","Pasajero Carro","Hombre","Herido leve",4,"De 0 a 4 años"),
(77330,"Cartago","Cartago","Guadalupe o Arenilla","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(77334,"Cartago","Cartago","Llano Grande","Miércoles","Marzo","2014","Pasajero Carro","Mujer","Herido leve",48,"De 45 a 49 años"),
(77338,"Cartago","Cartago","Occidental","Miércoles","Marzo","2014","Ciclista","Hombre","Herido leve",51,"De 50 a 54 años"),
(77342,"Cartago","Paraíso","Cachí","Miércoles","Marzo","2014","Conductor","Hombre","Herido leve",29,"De 25 a 29 años"),
(77346,"Cartago","Cartago","Occidental","Miércoles","Marzo","2014","Pasajero Carro","Hombre","Herido leve",24,"De 20 a 24 años"),
(77350,"Cartago","La Unión","San Rafael","Miércoles","Marzo","2014","Conductor","Hombre","Herido leve",25,"De 25 a 29 años"),
(77354,"Cartago","La Unión","San Diego","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(77358,"Cartago","Cartago","Carmen","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(77362,"Cartago","La Unión","Tres Ríos","Miércoles","Marzo","2013","Conductor","Hombre","Herido leve",23,"De 20 a 24 años"),
(77366,"Guanacaste","Abangares","Las Juntas","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(77370,"Guanacaste","Cañas","Cañas","Miércoles","Marzo","2012","Peatón","Hombre","Herido leve",61,"De 60 a 64 años"),
(77374,"Guanacaste","Carrillo","Sardinal","Miércoles","Marzo","2012","Conductor","Hombre","Herido grave",50,"De 50 a 54 años"),
(77378,"Guanacaste","Nicoya","Nicoya","Miércoles","Marzo","2014","Ciclista","Hombre","Herido grave",8,"De 5 a 9 años"),
(77382,"Guanacaste","Santa Cruz","Veintisiete de Abril","Miércoles","Marzo","2013","Pasajero Carro","Hombre","Herido grave",24,"De 20 a 24 años"),
(77386,"Guanacaste","Nicoya","Nicoya","Miércoles","Marzo","2013","Pasajero Moto","Hombre","Herido leve",20,"De 20 a 24 años"),
(77390,"Guanacaste","Nicoya","Quebrada Honda","Miércoles","Marzo","2013","Conductor","Hombre","Herido grave",21,"De 20 a 24 años"),
(77394,"Guanacaste","Tilarán","Tilarán","Miércoles","Marzo","2013","Motociclista","Hombre","Herido grave",27,"De 25 a 29 años"),
(77398,"Guanacaste","Cañas","San Miguel","Miércoles","Marzo","2013","Conductor","Hombre","Herido leve",49,"De 45 a 49 años"),
(77402,"Guanacaste","Bagaces","Bagaces","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(77406,"Guanacaste","Bagaces","Bagaces","Miércoles","Marzo","2013","Pasajero Carro","Hombre","Ileso",10,"De 10 a 14 años"),
(77410,"Guanacaste","Liberia","Mayorga","Miércoles","Marzo","2013","Peatón","Hombre","Herido leve",52,"De 50 a 54 años"),
(77414,"Guanacaste","Liberia","Liberia","Miércoles","Marzo","2013","Motociclista","Hombre","Herido grave",21,"De 20 a 24 años"),
(77418,"Guanacaste","Abangares","Las Juntas","Miércoles","Marzo","2014","Conductor","Hombre","Herido grave",24,"De 20 a 24 años"),
(77422,"Guanacaste","Nicoya","Nicoya","Miércoles","Marzo","2014","Conductor","Mujer","Ileso",21,"De 20 a 24 años"),
(77426,"Guanacaste","Carrillo","Palmira","Miércoles","Marzo","2014","Pasajero Bicicleta","Hombre","Herido grave",43,"De 40 a 44 años"),
(77430,"Heredia","Barva","S.J. de la Montaña","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(77434,"Heredia","San Isidro","San Francisco","Miércoles","Marzo","2012","Motociclista","Mujer","Herido leve","Desconocida","Desconocida"),
(77438,"Heredia","Sarapiquí","Horquetas","Miércoles","Marzo","2012","Peatón","Hombre","Herido grave","Desconocida","Desconocida"),
(77442,"Heredia","Santo Domingo","Santa Rosa","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(77446,"Heredia","San Isidro","San Francisco","Miércoles","Marzo","2012","Pasajero Moto","Mujer","Herido leve",25,"De 25 a 29 años"),
(77450,"Heredia","Heredia","San Francisco","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(77454,"Heredia","Heredia","Heredia","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",43,"De 40 a 44 años"),
(77458,"Heredia","Santa Bárbara","San Pedro","Miércoles","Marzo","2013","Pasajero Moto","Hombre","Herido leve",22,"De 20 a 24 años"),
(77462,"Heredia","Barva","San Roque","Miércoles","Marzo","2013","Dueño de Propiedad","Mujer","Ileso",49,"De 45 a 49 años"),
(77466,"Heredia","Heredia","Heredia","Miércoles","Marzo","2013","Ciclista","Hombre","Herido grave",58,"De 55 a 59 años"),
(77470,"Heredia","Heredia","San Francisco","Miércoles","Marzo","2013","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(77474,"Heredia","Heredia","Heredia","Miércoles","Marzo","2013","Peatón","Mujer","Herido leve",71,"De 70 a 74 años"),
(77478,"Heredia","Belén","La Rivera","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(77482,"Heredia","Heredia","San Francisco","Miércoles","Marzo","2014","Pasajero Moto","Mujer","Herido leve","Desconocida","Desconocida"),
(77486,"Heredia","Heredia","Ulloa","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",51,"De 50 a 54 años"),
(77490,"Heredia","Heredia","Mercedes","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(77494,"Heredia","San Pablo","San Pablo","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",96,"Mayor a 75 años"),
(77498,"Heredia","Heredia","Heredia","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",77,"Mayor a 75 años"),
(77502,"Heredia","San Pablo","San Pablo","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(77506,"Heredia","Santo Domingo","Santo Domingo","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(77510,"Heredia","Barva","Santa Lucía","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(77514,"Limón","Siquirres","Siquirres","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(77518,"Limón","Pococí","Jiménez","Miércoles","Marzo","2012","Motociclista","Hombre","Herido grave",32,"De 30 a 34 años"),
(77522,"Limón","Guácimo","Guácimo","Miércoles","Marzo","2013","Peatón","Hombre","Herido grave",68,"De 65 a 69 años"),
(77526,"Limón","Pococí","Roxana","Miércoles","Marzo","2013","Pasajero Bicicleta","Mujer","Herido leve",16,"De 15 a 19 años"),
(77530,"Limón","Pococí","Guápiles","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(77534,"Limón","Pococí","Roxana","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(77538,"Limón","Siquirres","Siquirres","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(77542,"Limón","Limón","Limón","Miércoles","Marzo","2013","Ciclista","Hombre","Herido leve",58,"De 55 a 59 años"),
(77546,"Limón","Guácimo","Guácimo","Miércoles","Marzo","2014","Conductor","Hombre","Herido leve",19,"De 15 a 19 años"),
(77550,"Limón","Pococí","Roxana","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(77554,"Limón","Siquirres","Siquirres","Miércoles","Marzo","2012","Pasajero Carro","Mujer","Herido grave",53,"De 50 a 54 años"),
(77558,"Limón","Pococí","Jiménez","Miércoles","Marzo","2012","Pasajero Moto","Mujer","Herido grave",31,"De 30 a 34 años"),
(77562,"Puntarenas","Golfito","Puerto Jiménez","Miércoles","Marzo","2012","Conductor","Hombre","Herido leve",50,"De 50 a 54 años"),
(77566,"Puntarenas","Buenos Aires","Buenos Aires","Miércoles","Marzo","2012","Ciclista","Hombre","Herido grave",21,"De 20 a 24 años"),
(77570,"Puntarenas","Corredores","Corredor","Miércoles","Marzo","2012","Pasajero Carro","Mujer","Ileso",14,"De 10 a 14 años"),
(77574,"Puntarenas","Garabito","Jacó","Miércoles","Marzo","2012","Conductor","Mujer","Ileso",49,"De 45 a 49 años"),
(77578,"Puntarenas","Garabito","Jacó","Miércoles","Marzo","2012","Motociclista","Hombre","Herido grave",25,"De 25 a 29 años"),
(77582,"Puntarenas","Puntarenas","Barranca","Miércoles","Marzo","2012","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(77586,"Puntarenas","Puntarenas","Chacarita","Miércoles","Marzo","2012","Motociclista","Hombre","Herido leve",46,"De 45 a 49 años"),
(77590,"Puntarenas","Esparza","Espíritu Santo","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(77594,"Puntarenas","Montes de Oro","San Isidro","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",63,"De 60 a 64 años"),
(77598,"Puntarenas","Puntarenas","Barranca","Miércoles","Marzo","2012","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(77602,"Puntarenas","Puntarenas","Barranca","Miércoles","Marzo","2013","Motociclista","Hombre","Herido grave",28,"De 25 a 29 años"),
(77606,"Puntarenas","Puntarenas","Barranca","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(77610,"Puntarenas","Esparza","Macacona","Miércoles","Marzo","2013","Conductor","Hombre","Herido leve",43,"De 40 a 44 años"),
(77614,"Puntarenas","Osa","Bahía Ballena","Miércoles","Marzo","2013","Conductor","Mujer","Herido leve",61,"De 60 a 64 años"),
(77618,"Puntarenas","Osa","Bahía Ballena","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",61,"De 60 a 64 años"),
(77622,"Puntarenas","Parrita","Parrita","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(77626,"Puntarenas","Esparza","Macacona","Miércoles","Marzo","2013","Pasajero Carro","Hombre","Herido leve",50,"De 50 a 54 años"),
(77630,"Puntarenas","Golfito","Guaycara","Miércoles","Marzo","2014","Conductor","Hombre","Herido grave",32,"De 30 a 34 años"),
(77634,"Puntarenas","Golfito","Guaycara","Miércoles","Marzo","2014","Pasajero Carro","Mujer","Herido leve",24,"De 20 a 24 años"),
(77638,"Puntarenas","Puntarenas","El Roble","Miércoles","Marzo","2014","Motociclista","Hombre","Herido grave",38,"De 35 a 39 años"),
(77642,"Puntarenas","Osa","Piedras Blancas","Miércoles","Marzo","2014","Pasajero Carro","Hombre","Herido grave",21,"De 20 a 24 años"),
(77646,"Puntarenas","Puntarenas","El Roble","Miércoles","Marzo","2014","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
(77650,"Puntarenas","Aguirre o Quepos","Quepos","Miércoles","Marzo","2014","Pasajero Carro","Hombre","Herido leve",21,"De 20 a 24 años"),
(77654,"Puntarenas","Aguirre o Quepos","Quepos","Miércoles","Marzo","2014","Pasajero Carro","Hombre","Herido leve",20,"De 20 a 24 años"),
(77658,"Puntarenas","Aguirre o Quepos","Quepos","Miércoles","Marzo","2014","Conductor","Hombre","Herido leve",47,"De 45 a 49 años"),
(77662,"Puntarenas","Puntarenas","Cóbano","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(77666,"Puntarenas","Parrita","Parrita","Miércoles","Marzo","2014","Pasajero Carro","Mujer","Herido leve",8,"De 5 a 9 años"),
(77670,"Puntarenas","Coto Brus","San Vito","Miércoles","Marzo","2014","Conductor","Mujer","Ileso",27,"De 25 a 29 años"),
(77674,"San José","Pérez Zeledón","Daniel Flores","Miércoles","Marzo","2012","Peatón","Hombre","Herido grave",12,"De 10 a 14 años"),
(77678,"San José","San José","San Fco. de Dos Ríos","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",61,"De 60 a 64 años"),
(77682,"San José","Curridabat","Curridabat","Miércoles","Marzo","2012","Conductor","Mujer","Ileso",27,"De 25 a 29 años"),
(77686,"San José","Pérez Zeledón","San Isidro del General","Miércoles","Marzo","2012","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(77690,"San José","San José","Uruca","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(77694,"San José","Desamparados","Desamparados","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(77698,"San José","Tibás","San Juan","Miércoles","Marzo","2012","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(77702,"San José","San José","Catedral","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(77706,"San José","Montes de Oca","San Pedro","Miércoles","Marzo","2012","Conductor","Hombre","Herido leve",58,"De 55 a 59 años"),
(77710,"San José","Goicoechea","Calle Blancos","Miércoles","Marzo","2012","Conductor","Mujer","Ileso",50,"De 50 a 54 años"),
(77714,"San José","Desamparados","Desamparados","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(77718,"San José","Aserrí","Aserrí","Miércoles","Marzo","2012","Conductor","Hombre","Herido leve",23,"De 20 a 24 años"),
(77722,"San José","San José","Mata Redonda","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(77726,"San José","San José","Catedral","Miércoles","Marzo","2012","Pasajero Bus o Microbús","Hombre","Herido leve",83,"Mayor a 75 años"),
(77730,"San José","Pérez Zeledón","Daniel Flores","Miércoles","Marzo","2012","Conductor","Hombre","Herido leve",64,"De 60 a 64 años"),
(77734,"San José","Acosta","Cangrejal","Miércoles","Marzo","2012","Pasajero Carro","Hombre","Herido leve",25,"De 25 a 29 años"),
(77738,"San José","Tibás","San Juan","Miércoles","Marzo","2013","Conductor","Mujer","Herido leve",42,"De 40 a 44 años"),
(77742,"San José","Escazú","San Rafael","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(77746,"San José","Goicoechea","Guadalupe","Miércoles","Marzo","2013","Conductor","Mujer","Ileso",19,"De 15 a 19 años"),
(77750,"San José","San José","San Sebastián","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(77754,"San José","San José","San Sebastián","Miércoles","Marzo","2013","Pasajero Carro","Mujer","Ileso",30,"De 30 a 34 años"),
(77758,"San José","Desamparados","San Cristóbal","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(77762,"San José","Goicoechea","Guadalupe","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(77766,"San José","Curridabat","Curridabat","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(77770,"San José","Desamparados","S.R.Abajo","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(77774,"San José","Desamparados","S.R.Abajo","Miércoles","Marzo","2013","Pasajero Moto","Mujer","Herido leve",24,"De 20 a 24 años"),
(77778,"San José","San José","Carmen","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(77782,"San José","Goicoechea","Purral","Miércoles","Marzo","2013","Peatón","Hombre","Herido grave","Desconocida","Desconocida"),
(77786,"San José","San José","Catedral","Miércoles","Marzo","2013","Pasajero Carro","Mujer","Herido leve",38,"De 35 a 39 años"),
(77790,"San José","Escazú","San Rafael","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(77794,"San José","Escazú","San Rafael","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(77798,"San José","Mora","Colón","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(77802,"San José","San José","Hatillo","Miércoles","Marzo","2013","Pasajero Carro","Mujer","Herido leve",40,"De 40 a 44 años"),
(77806,"San José","Montes de Oca","Mercedes","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(77810,"San José","Aserrí","Aserrí","Miércoles","Marzo","2013","Peatón","Hombre","Herido leve",22,"De 20 a 24 años"),
(77814,"San José","San José","Catedral","Miércoles","Marzo","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(77818,"San José","Pérez Zeledón","Daniel Flores","Miércoles","Marzo","2013","Conductor","Mujer","Ileso",32,"De 30 a 34 años"),
(77822,"San José","San José","Hospital","Miércoles","Marzo","2013","Pasajero Carro","Mujer","Herido leve",7,"De 5 a 9 años"),
(77826,"San José","San José","Carmen","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(77830,"San José","Santa Ana","Santa Ana","Miércoles","Marzo","2014","Motociclista","Hombre","Ileso",46,"De 45 a 49 años"),
(77834,"San José","Puriscal","Santiago","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(77838,"San José","Desamparados","Gravilias","Miércoles","Marzo","2014","Motociclista","Hombre","Ileso",27,"De 25 a 29 años"),
(77842,"San José","Santa Ana","Santa Ana","Miércoles","Marzo","2014","Conductor","Mujer","Ileso",29,"De 25 a 29 años"),
(77846,"San José","Moravia","San Vicente","Miércoles","Marzo","2014","Conductor","Mujer","Ileso",28,"De 25 a 29 años"),
(77850,"San José","San José","Uruca","Miércoles","Marzo","2014","Peatón","Hombre","Herido grave",25,"De 25 a 29 años"),
(77854,"San José","San José","Mata Redonda","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(77858,"San José","Pérez Zeledón","Barú","Miércoles","Marzo","2014","Pasajero Carro","Hombre","Herido leve",24,"De 20 a 24 años"),
(77862,"San José","Desamparados","San Miguel","Miércoles","Marzo","2014","Pasajero Moto","Mujer","Herido leve",50,"De 50 a 54 años"),
(77866,"San José","San José","Mata Redonda","Miércoles","Marzo","2014","Conductor","Hombre","Herido leve",25,"De 25 a 29 años"),
(77870,"San José","Pérez Zeledón","San Pedro","Miércoles","Marzo","2014","Peatón","Mujer","Herido leve",34,"De 30 a 34 años"),
(77874,"San José","San José","Mata Redonda","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(77878,"San José","Montes de Oca","San Pedro","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",43,"De 40 a 44 años"),
(77882,"San José","Goicoechea","Calle Blancos","Miércoles","Marzo","2014","Motociclista","Hombre","Herido grave",45,"De 45 a 49 años"),
(77886,"San José","Montes de Oca","San Pedro","Miércoles","Marzo","2014","Conductor","Mujer","Ileso",41,"De 40 a 44 años"),
(77890,"San José","Goicoechea","Guadalupe","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",76,"Mayor a 75 años"),
(77894,"San José","San José","Hatillo","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",42,"De 40 a 44 años"),
(77898,"San José","Puriscal","Santiago","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",45,"De 45 a 49 años"),
(77902,"San José","Desamparados","Los Guidos","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(77906,"San José","Goicoechea","San Francisco","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(77910,"San José","Alajuelita","Concepción","Miércoles","Marzo","2014","Motociclista","Hombre","Ileso",46,"De 45 a 49 años"),
(77914,"San José","San José","Mata Redonda","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(77918,"San José","San José","Mata Redonda","Miércoles","Marzo","2014","Pasajero Bus o Microbús","Mujer","Herido leve",16,"De 15 a 19 años"),
(77922,"San José","San José","Hospital","Miércoles","Marzo","2014","Conductor","Hombre","Herido leve",58,"De 55 a 59 años"),
(77926,"San José","San José","Merced","Miércoles","Marzo","2014","Peatón","Hombre","Herido leve",79,"Mayor a 75 años"),
(77930,"San José","San José","Merced","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(77934,"San José","San José","Carmen","Miércoles","Marzo","2014","Conductor","Mujer","Ileso",38,"De 35 a 39 años"),
(77938,"San José","San José","Carmen","Miércoles","Marzo","2014","Pasajero Carro","Mujer","Herido leve",41,"De 40 a 44 años"),
(77942,"San José","San José","Hospital","Miércoles","Marzo","2014","Motociclista","Hombre","Herido grave",26,"De 25 a 29 años"),
(77946,"San José","Curridabat","Curridabat","Miércoles","Marzo","2013","Ciclista","Mujer","Herido leve",33,"De 30 a 34 años"),
(77950,"San José","San José","Hospital","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(77954,"San José","San José","Pavas","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(77958,"San José","Santa Ana","Pozos","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(77962,"San José","San José","Catedral","Miércoles","Marzo","2014","Otro","Hombre","Herido leve",61,"De 60 a 64 años"),
(77966,"San José","San José","Zapote","Miércoles","Marzo","2014","Pasajero Moto","Hombre","Herido leve",7,"De 5 a 9 años"),
(77970,"San José","San José","Hospital","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(77974,"San José","Goicoechea","Guadalupe","Miércoles","Marzo","2014","Peatón","Mujer","Herido leve",61,"De 60 a 64 años"),
(77978,"Guanacaste","Tilarán","Arenal","Domingo","Setiembre","2012","Conductor","Hombre","Herido leve",59,"De 55 a 59 años"),
(77982,"Guanacaste","Abangares","Las Juntas","Domingo","Setiembre","2012","Motociclista","Hombre","Ileso",42,"De 40 a 44 años"),
(77986,"Guanacaste","Liberia","Liberia","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(77990,"Guanacaste","Nicoya","Nicoya","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(77994,"Guanacaste","Bagaces","Bagaces","Domingo","Setiembre","2012","Conductor","Mujer","Ileso",25,"De 25 a 29 años"),
(77998,"Guanacaste","La Cruz","La Cruz","Domingo","Setiembre","2012","Conductor","Hombre","Herido leve",36,"De 35 a 39 años"),
(78002,"Guanacaste","Nicoya","Nicoya","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",79,"Mayor a 75 años"),
(78006,"Guanacaste","Nicoya","Nicoya","Domingo","Setiembre","2013","Motociclista","Hombre","Muerte",38,"De 35 a 39 años"),
(78010,"Guanacaste","Nandayure","Bejuco","Domingo","Setiembre","2013","Pasajero Moto","Mujer","Herido grave",26,"De 25 a 29 años"),
(78014,"Guanacaste","Liberia","Liberia","Domingo","Setiembre","2013","Conductor","Hombre","Herido grave",46,"De 45 a 49 años"),
(78018,"Guanacaste","La Cruz","La Cruz","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(78022,"Guanacaste","Liberia","Liberia","Domingo","Setiembre","2013","Motociclista","Mujer","Herido leve",26,"De 25 a 29 años"),
(78026,"Guanacaste","Abangares","Las Juntas","Domingo","Setiembre","2014","Pasajero Carro","Hombre","Herido leve",11,"De 10 a 14 años"),
(78030,"Guanacaste","Nicoya","Nicoya","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(78034,"Guanacaste","Cañas","Cañas","Domingo","Setiembre","2014","Conductor","Mujer","Ileso",62,"De 60 a 64 años"),
(78038,"Heredia","Heredia","Ulloa","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(78042,"Heredia","Heredia","Mercedes","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(78046,"Heredia","Heredia","San Francisco","Domingo","Setiembre","2012","Pasajero Moto","Mujer","Herido leve",50,"De 50 a 54 años"),
(78050,"Heredia","Sarapiquí","Puerto Viejo","Domingo","Setiembre","2012","Pasajero Moto","Mujer","Herido leve",12,"De 10 a 14 años"),
(78054,"Heredia","Belén","La Rivera","Domingo","Setiembre","2012","Peatón","Hombre","Herido leve",42,"De 40 a 44 años"),
(78058,"Heredia","Belén","La Rivera","Domingo","Setiembre","2012","Conductor","Hombre","Herido leve",49,"De 45 a 49 años"),
(78062,"Heredia","Santo Domingo","Santo Domingo","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(78066,"Heredia","Santo Domingo","Santa Rosa","Domingo","Setiembre","2012","Peatón","Hombre","Herido leve",56,"De 55 a 59 años"),
(78070,"Heredia","Sarapiquí","La Virgen","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(78074,"Heredia","Sarapiquí","La Virgen","Domingo","Setiembre","2013","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(78078,"Heredia","San Isidro","San Francisco","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Herido leve",26,"De 25 a 29 años"),
(78082,"Heredia","Belén","Asunción","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Ileso",7,"De 5 a 9 años"),
(78086,"Heredia","Santo Domingo","San Vicente","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(78090,"Heredia","Heredia","Heredia","Domingo","Setiembre","2013","Conductor","Mujer","Ileso",51,"De 50 a 54 años"),
(78094,"Heredia","Heredia","San Francisco","Domingo","Setiembre","2013","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(78098,"Heredia","Barva","San Pedro","Domingo","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",13,"De 10 a 14 años"),
(78102,"Heredia","Sarapiquí","Puerto Viejo","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(78106,"Heredia","Belén","San Antonio","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(78110,"Heredia","Belén","La Rivera","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(78114,"Heredia","Sarapiquí","Puerto Viejo","Domingo","Setiembre","2014","Peatón","Mujer","Herido leve",63,"De 60 a 64 años"),
(78118,"Heredia","Heredia","Ulloa","Domingo","Setiembre","2014","Conductor","Hombre","Herido leve",30,"De 30 a 34 años"),
(78122,"Heredia","Heredia","Heredia","Domingo","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",24,"De 20 a 24 años"),
(78126,"Heredia","Flores","Llorente","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(78130,"Heredia","San Pablo","Rincón de Sabanilla","Domingo","Setiembre","2014","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(78134,"Heredia","Sarapiquí","La Virgen","Domingo","Setiembre","2013","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(78138,"Heredia","San Pablo","Rincón de Sabanilla","Domingo","Setiembre","2013","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
