INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(74848,"San José","Curridabat","Curridabat","Viernes","Noviembre","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(74852,"San José","Escazú","San Rafael","Viernes","Noviembre","2013","Motociclista","Hombre","Ileso",56,"De 55 a 59 años"),
(74856,"San José","Goicoechea","Guadalupe","Viernes","Noviembre","2013","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(74860,"San José","Goicoechea","Calle Blancos","Viernes","Noviembre","2013","Motociclista","Hombre","Herido leve",68,"De 65 a 69 años"),
(74864,"San José","San José","San Sebastián","Viernes","Noviembre","2013","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(74868,"San José","San José","San Sebastián","Viernes","Noviembre","2013","Pasajero Carro","Hombre","Herido leve",31,"De 30 a 34 años"),
(74872,"San José","Goicoechea","San Francisco","Viernes","Noviembre","2013","Conductor","Hombre","Herido grave",31,"De 30 a 34 años"),
(74876,"San José","San José","Catedral","Viernes","Noviembre","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(74880,"San José","Pérez Zeledón","Platanares","Viernes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",62,"De 60 a 64 años"),
(74884,"San José","Pérez Zeledón","San Isidro del General","Viernes","Noviembre","2013","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(74888,"San José","Pérez Zeledón","Daniel Flores","Viernes","Noviembre","2013","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(74892,"San José","San José","Carmen","Viernes","Noviembre","2013","Peatón","Hombre","Herido leve",16,"De 15 a 19 años"),
(74896,"San José","San José","Merced","Viernes","Noviembre","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(74900,"San José","Desamparados","Patarrá","Viernes","Noviembre","2013","Motociclista","Hombre","Herido leve",54,"De 50 a 54 años"),
(74904,"San José","Moravia","San Vicente","Viernes","Noviembre","2014","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(74908,"San José","San José","Hatillo","Viernes","Noviembre","2014","Dueño de Propiedad","Mujer","Ileso",20,"De 20 a 24 años"),
(74912,"San José","Montes de Oca","San Pedro","Viernes","Noviembre","2014","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(74916,"San José","Pérez Zeledón","San Isidro del General","Viernes","Noviembre","2014","Peatón","Hombre","Herido leve",17,"De 15 a 19 años"),
(74920,"San José","Escazú","San Rafael","Viernes","Noviembre","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(74924,"San José","Escazú","San Rafael","Viernes","Noviembre","2014","Pasajero Carro","Hombre","Herido leve",31,"De 30 a 34 años"),
(74928,"San José","Moravia","San Vicente","Viernes","Noviembre","2014","Peatón","Mujer","Herido leve",16,"De 15 a 19 años"),
(74932,"San José","Goicoechea","Guadalupe","Viernes","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",53,"De 50 a 54 años"),
(74936,"San José","Goicoechea","Guadalupe","Viernes","Noviembre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(74940,"San José","San José","San Sebastián","Viernes","Noviembre","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(74944,"San José","San José","Zapote","Viernes","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",54,"De 50 a 54 años"),
(74948,"San José","San José","Zapote","Viernes","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",55,"De 55 a 59 años"),
(74952,"San José","San José","Zapote","Viernes","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve","Desconocida","Desconocida"),
(74956,"San José","San José","Mata Redonda","Viernes","Noviembre","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(74960,"San José","Moravia","San Vicente","Viernes","Noviembre","2014","Conductor","Hombre","Ileso",57,"De 55 a 59 años"),
(74964,"San José","Desamparados","Frailes","Viernes","Noviembre","2014","Pasajero Carro","Mujer","Herido grave",56,"De 55 a 59 años"),
(74968,"San José","Desamparados","Frailes","Viernes","Noviembre","2014","Conductor","Mujer","Herido grave",39,"De 35 a 39 años"),
(74972,"San José","San José","Uruca","Viernes","Noviembre","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(74976,"San José","Aserrí","Tarbaca","Viernes","Noviembre","2014","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(74980,"San José","Moravia","San Vicente","Viernes","Noviembre","2014","Otro","Mujer","Ileso",56,"De 55 a 59 años"),
(74984,"San José","San José","San Sebastián","Viernes","Noviembre","2014","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(74988,"San José","San José","Hospital","Viernes","Noviembre","2014","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(74992,"San José","Santa Ana","Santa Ana","Viernes","Noviembre","2014","Dueño de Propiedad","Hombre","Ileso",53,"De 50 a 54 años"),
(74996,"San José","Desamparados","San Miguel","Viernes","Noviembre","2014","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(75000,"San José","Curridabat","Sánchez","Viernes","Noviembre","2014","Conductor","Mujer","Ileso",56,"De 55 a 59 años"),
(75004,"San José","San José","Catedral","Viernes","Noviembre","2014","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(75008,"San José","San José","Pavas","Viernes","Noviembre","2014","Peatón","Mujer","Herido leve",38,"De 35 a 39 años"),
(75012,"San José","Mora","Colón","Viernes","Noviembre","2014","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(75016,"San José","Mora","Colón","Viernes","Noviembre","2014","Pasajero Moto","Hombre","Herido leve",33,"De 30 a 34 años"),
(75020,"San José","San José","Carmen","Viernes","Noviembre","2014","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(75024,"San José","Pérez Zeledón","Daniel Flores","Viernes","Noviembre","2014","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(75028,"San José","Pérez Zeledón","Paramo","Viernes","Noviembre","2014","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(75032,"San José","San José","Catedral","Viernes","Noviembre","2014","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(75036,"San José","San José","Hospital","Viernes","Noviembre","2014","Motociclista","Hombre","Herido leve",55,"De 55 a 59 años"),
(75040,"San José","San José","Hospital","Viernes","Noviembre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(75044,"San José","San José","Carmen","Viernes","Noviembre","2014","Conductor","Mujer","Herido leve",49,"De 45 a 49 años"),
(75048,"San José","San José","Merced","Viernes","Noviembre","2014","Pasajero Moto","Mujer","Ileso",22,"De 20 a 24 años"),
(75052,"San José","Desamparados","S.R.Abajo","Viernes","Noviembre","2014","Motociclista","Hombre","Ileso",18,"De 15 a 19 años"),
(75056,"San José","San José","Catedral","Viernes","Noviembre","2014","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(75060,"San José","Curridabat","Sánchez","Viernes","Noviembre","2012","Pasajero Carro","Mujer","Herido leve",14,"De 10 a 14 años"),
(75064,"San José","San José","Hatillo","Viernes","Noviembre","2012","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(75068,"San José","San José","Hatillo","Viernes","Noviembre","2012","Pasajero Carro","Mujer","Herido leve",23,"De 20 a 24 años"),
(75072,"San José","Goicoechea","Calle Blancos","Viernes","Noviembre","2012","Conductor","Mujer","Ileso",40,"De 40 a 44 años"),
(75076,"San José","San José","San Fco. de Dos Ríos","Viernes","Noviembre","2013","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(75080,"San José","Tibás","San Juan","Viernes","Noviembre","2013","Motociclista","Hombre","Herido grave",34,"De 30 a 34 años"),
(75084,"San José","Desamparados","Desamparados","Viernes","Noviembre","2013","Peatón","Hombre","Herido leve",38,"De 35 a 39 años"),
(75088,"San José","Desamparados","Gravilias","Viernes","Noviembre","2013","Pasajero Moto","Mujer","Herido leve",45,"De 45 a 49 años"),
(75092,"San José","San José","Zapote","Viernes","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",47,"De 45 a 49 años"),
(75096,"San José","San José","Hospital","Viernes","Noviembre","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(75100,"San José","San José","Merced","Viernes","Noviembre","2013","Conductor","Hombre","Ileso",63,"De 60 a 64 años"),
(75104,"San José","Curridabat","Curridabat","Viernes","Noviembre","2013","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(75108,"San José","Moravia","San Vicente","Viernes","Noviembre","2013","Motociclista","Hombre","Herido leve",50,"De 50 a 54 años"),
(75112,"San José","San José","Hatillo","Viernes","Noviembre","2013","Conductor","Hombre","Ileso",57,"De 55 a 59 años"),
(75116,"San José","Tibás","Colima","Viernes","Noviembre","2013","Pasajero Moto","Mujer","Herido grave",28,"De 25 a 29 años"),
(75120,"San José","Moravia","San Vicente","Viernes","Noviembre","2013","Motociclista","Hombre","Herido leve",72,"De 70 a 74 años"),
(75124,"San José","San José","San Fco. de Dos Ríos","Viernes","Noviembre","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(75128,"San José","Moravia","San Vicente","Viernes","Noviembre","2014","Motociclista","Hombre","Herido leve",60,"De 60 a 64 años"),
(75132,"San José","Curridabat","Curridabat","Viernes","Noviembre","2014","Conductor","Hombre","Herido leve",22,"De 20 a 24 años"),
(75136,"San José","Curridabat","Curridabat","Viernes","Noviembre","2014","Peatón","Mujer","Muerte",33,"De 30 a 34 años"),
(75140,"San José","Santa Ana","Pozos","Viernes","Noviembre","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(75144,"San José","Curridabat","Curridabat","Viernes","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",12,"De 10 a 14 años"),
(75148,"San José","San José","Mata Redonda","Viernes","Noviembre","2014","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(75152,"San José","Montes de Oca","San Pedro","Viernes","Noviembre","2014","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(75156,"San José","San José","Pavas","Viernes","Noviembre","2014","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(75160,"San José","Escazú","San Rafael","Viernes","Noviembre","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(75164,"Alajuela","Naranjo","Naranjo","Viernes","Octubre","2012","Peatón","Mujer","Herido leve",9,"De 5 a 9 años"),
(75168,"Alajuela","San Ramón","San Rafael","Viernes","Octubre","2012","Motociclista","Hombre","Herido grave",21,"De 20 a 24 años"),
(75172,"Alajuela","Alajuela","Tambor","Viernes","Octubre","2012","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(75176,"Alajuela","San Ramón","San Ramón","Viernes","Octubre","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(75180,"Alajuela","Alajuela","Río Segundo","Viernes","Octubre","2012","Pasajero Carro","Hombre","Herido leve",46,"De 45 a 49 años"),
(75184,"Alajuela","Alajuela","San José","Viernes","Octubre","2012","Peatón","Hombre","Herido leve",12,"De 10 a 14 años"),
(75188,"Alajuela","Alajuela","Guácima","Viernes","Octubre","2012","Pasajero Carro","Hombre","Herido leve",32,"De 30 a 34 años"),
(75192,"Alajuela","Atenas","Escobal","Viernes","Octubre","2012","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(75196,"Alajuela","Alajuela","San Rafael","Viernes","Octubre","2012","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(75200,"Alajuela","Alajuela","San Antonio","Viernes","Octubre","2012","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
(75204,"Alajuela","Alajuela","Alajuela","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(75208,"Alajuela","Alajuela","Alajuela","Viernes","Octubre","2013","Conductor","Mujer","Ileso",50,"De 50 a 54 años"),
(75212,"Alajuela","San Carlos","Venecia","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",49,"De 45 a 49 años"),
(75216,"Alajuela","Alajuela","San Antonio","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",55,"De 55 a 59 años"),
(75220,"Alajuela","Naranjo","Naranjo","Viernes","Octubre","2013","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(75224,"Alajuela","Los Chiles","Los Chiles","Viernes","Octubre","2013","Ciclista","Hombre","Herido leve",6,"De 5 a 9 años"),
(75228,"Alajuela","San Carlos","Quesada","Viernes","Octubre","2013","Conductor","Hombre","Herido grave",31,"De 30 a 34 años"),
(75232,"Alajuela","Atenas","Escobal","Viernes","Octubre","2013","Conductor","Hombre","Herido grave",36,"De 35 a 39 años"),
(75236,"Alajuela","Alajuela","San José","Viernes","Octubre","2013","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(75240,"Alajuela","Alajuela","Guácima","Viernes","Octubre","2013","Conductor","Mujer","Ileso",31,"De 30 a 34 años"),
(75244,"Alajuela","Alajuela","San Antonio","Viernes","Octubre","2013","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(75248,"Alajuela","Alajuela","San Rafael","Viernes","Octubre","2014","Peatón","Mujer","Herido leve",32,"De 30 a 34 años"),
(75252,"Alajuela","San Carlos","Quesada","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(75256,"Alajuela","Grecia","Puente de Piedra","Viernes","Octubre","2014","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(75260,"Alajuela","San Ramón","San Ramón","Viernes","Octubre","2014","Conductor","Mujer","Ileso",58,"De 55 a 59 años"),
(75264,"Alajuela","San Carlos","Quesada","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(75268,"Alajuela","San Carlos","Florencia","Viernes","Octubre","2014","Peatón","Hombre","Herido grave",17,"De 15 a 19 años"),
(75272,"Alajuela","San Carlos","Florencia","Viernes","Octubre","2014","Conductor","Hombre","Herido grave",25,"De 25 a 29 años"),
(75276,"Alajuela","Alajuela","Alajuela","Viernes","Octubre","2014","Conductor","Hombre","Herido leve",31,"De 30 a 34 años"),
(75280,"Alajuela","Alajuela","Tambor","Viernes","Octubre","2014","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(75284,"Alajuela","Alajuela","San Antonio","Viernes","Octubre","2014","Conductor","Mujer","Ileso",36,"De 35 a 39 años"),
(75288,"Alajuela","Alajuela","Alajuela","Viernes","Octubre","2014","Peatón","Hombre","Herido leve",32,"De 30 a 34 años"),
(75292,"Alajuela","Alajuela","La Garita","Viernes","Octubre","2014","Peatón","Hombre","Herido leve",43,"De 40 a 44 años"),
(75296,"Alajuela","Alajuela","Alajuela","Viernes","Octubre","2014","Conductor","Hombre","Ileso",21,"De 20 a 24 años"),
(75300,"Alajuela","Alajuela","San José","Viernes","Octubre","2014","Peatón","Mujer","Herido leve",75,"Mayor a 75 años"),
(75304,"Alajuela","San Ramón","San Juan","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",56,"De 55 a 59 años"),
(75308,"Alajuela","San Ramón","Ãngeles","Viernes","Octubre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",42,"De 40 a 44 años"),
(75312,"Alajuela","Alajuela","Alajuela","Viernes","Octubre","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(75316,"Alajuela","Alajuela","Alajuela","Viernes","Octubre","2012","Peatón","Hombre","Herido leve",3,"De 0 a 4 años"),
(75320,"Alajuela","Naranjo","San Miguel","Viernes","Octubre","2013","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(75324,"Alajuela","Alajuela","San José","Viernes","Octubre","2013","Pasajero Moto","Hombre","Herido grave",22,"De 20 a 24 años"),
(75328,"Alajuela","Atenas","San José","Viernes","Octubre","2013","Conductor","Mujer","Herido leve",30,"De 30 a 34 años"),
(75332,"Alajuela","Alajuela","Desamparados","Viernes","Octubre","2013","Peatón","Mujer","Herido leve",55,"De 55 a 59 años"),
(75336,"Alajuela","Alajuela","San José","Viernes","Octubre","2013","Ciclista","Hombre","Herido grave",57,"De 55 a 59 años"),
(75340,"Alajuela","Grecia","Grecia","Viernes","Octubre","2013","Pasajero Moto","Mujer","Herido leve",49,"De 45 a 49 años"),
(75344,"Alajuela","Grecia","Tacares","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",44,"De 40 a 44 años"),
(75348,"Alajuela","Grecia","Grecia","Viernes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",45,"De 45 a 49 años"),
(75352,"Alajuela","Zarcero","Tapesco","Viernes","Octubre","2014","Pasajero Carro","Hombre","Herido leve",58,"De 55 a 59 años"),
(75356,"Alajuela","Grecia","Puente de Piedra","Viernes","Octubre","2014","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(75360,"Alajuela","Alajuela","San Antonio","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(75364,"Alajuela","Alajuela","San José","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(75368,"Alajuela","Naranjo","Naranjo","Viernes","Octubre","2014","Pasajero Carro","Mujer","Herido leve","Desconocida","Desconocida"),
(75372,"Alajuela","Alajuela","Alajuela","Viernes","Octubre","2014","Pasajero Carro","Mujer","Herido leve",32,"De 30 a 34 años"),
(75376,"Alajuela","Grecia","Grecia","Viernes","Octubre","2014","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(75380,"Alajuela","San Ramón","San Juan","Viernes","Octubre","2014","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(75384,"Cartago","Cartago","Guadalupe o Arenilla","Viernes","Octubre","2012","Motociclista","Hombre","Herido grave",24,"De 20 a 24 años"),
(75388,"Cartago","Cartago","San Nicolás","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(75392,"Cartago","Cartago","San Nicolás","Viernes","Octubre","2012","Pasajero Bus o Microbús","Mujer","Herido leve",66,"De 65 a 69 años"),
(75396,"Cartago","Cartago","Occidental","Viernes","Octubre","2012","Pasajero Carro","Mujer","Ileso",38,"De 35 a 39 años"),
(75400,"Cartago","La Unión","San Juan","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(75404,"Cartago","La Unión","San Juan","Viernes","Octubre","2012","Ciclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(75408,"Cartago","Cartago","Occidental","Viernes","Octubre","2013","Conductor","Hombre","Herido leve",48,"De 45 a 49 años"),
(75412,"Cartago","Cartago","Occidental","Viernes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",23,"De 20 a 24 años"),
(75416,"Cartago","Cartago","San Nicolás","Viernes","Octubre","2013","Conductor","Hombre","Herido leve",37,"De 35 a 39 años"),
(75420,"Cartago","Cartago","San Nicolás","Viernes","Octubre","2014","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(75424,"Cartago","Cartago","Guadalupe o Arenilla","Viernes","Octubre","2014","Conductor","Mujer","Herido leve",41,"De 40 a 44 años"),
(75428,"Cartago","Cartago","San Nicolás","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(75432,"Cartago","La Unión","San Rafael","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(75436,"Cartago","Paraíso","Llanos de Santa Lucía","Viernes","Octubre","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(75440,"Cartago","Cartago","San Nicolás","Viernes","Octubre","2014","Conductor","Hombre","Ileso",62,"De 60 a 64 años"),
(75444,"Cartago","Cartago","San Nicolás","Viernes","Octubre","2014","Conductor","Hombre","Ileso",66,"De 65 a 69 años"),
(75448,"Cartago","Cartago","Oriental","Viernes","Octubre","2014","Peatón","Mujer","Herido leve",14,"De 10 a 14 años"),
(75452,"Cartago","El Guarco","El Tejar","Viernes","Octubre","2014","Conductor","Hombre","Ileso",61,"De 60 a 64 años"),
(75456,"Cartago","Cartago","San Nicolás","Viernes","Octubre","2014","Pasajero Carro","Mujer","Herido leve",22,"De 20 a 24 años"),
(75460,"Cartago","Cartago","Carmen","Viernes","Octubre","2013","Conductor","Mujer","Herido leve",71,"De 70 a 74 años"),
(75464,"Cartago","Cartago","San Nicolás","Viernes","Octubre","2013","Pasajero Carro","Hombre","Herido leve",75,"Mayor a 75 años"),
(75468,"Cartago","La Unión","Río Azul","Viernes","Octubre","2013","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(75472,"Cartago","Turrialba","Turrialba","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(75476,"Cartago","La Unión","San Diego","Viernes","Octubre","2014","Peatón","Hombre","Herido grave","Desconocida","Desconocida"),
(75480,"Cartago","Paraíso","Llanos de Santa Lucía","Viernes","Octubre","2014","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(75484,"Guanacaste","Nicoya","Nicoya","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(75488,"Guanacaste","Nandayure","San Pablo","Viernes","Octubre","2012","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(75492,"Guanacaste","Bagaces","Bagaces","Viernes","Octubre","2014","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(75496,"Guanacaste","Cañas","Cañas","Viernes","Octubre","2012","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(75500,"Guanacaste","Cañas","Cañas","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",60,"De 60 a 64 años"),
(75504,"Guanacaste","Nicoya","Nicoya","Viernes","Octubre","2013","Ciclista","Hombre","Herido grave",82,"Mayor a 75 años"),
(75508,"Guanacaste","Cañas","Cañas","Viernes","Octubre","2014","Ciclista","Hombre","Herido leve",53,"De 50 a 54 años"),
(75512,"Guanacaste","Santa Cruz","Santa Cruz","Viernes","Octubre","2013","Peatón","Mujer","Herido leve",41,"De 40 a 44 años"),
(75516,"Guanacaste","Liberia","Liberia","Viernes","Octubre","2013","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
(75520,"Guanacaste","Liberia","Liberia","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(75524,"Guanacaste","Liberia","Liberia","Viernes","Octubre","2013","Ciclista","Mujer","Herido leve",30,"De 30 a 34 años"),
(75528,"Guanacaste","Nandayure","San Pablo","Viernes","Octubre","2014","Pasajero Carro","Hombre","Herido leve",46,"De 45 a 49 años"),
(75532,"Heredia","Heredia","Ulloa","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",37,"De 35 a 39 años"),
(75536,"Heredia","Belén","La Rivera","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(75540,"Heredia","Santo Domingo","Santo Tomás","Viernes","Octubre","2012","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(75544,"Heredia","San Rafael","San Rafael","Viernes","Octubre","2012","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(75548,"Heredia","Heredia","San Francisco","Viernes","Octubre","2012","Motociclista","Hombre","Herido grave",25,"De 25 a 29 años"),
(75552,"Heredia","Belén","Asunción","Viernes","Octubre","2012","Motociclista","Hombre","Herido grave",42,"De 40 a 44 años"),
(75556,"Heredia","Heredia","Ulloa","Viernes","Octubre","2013","Conductor","Hombre","Ileso",19,"De 15 a 19 años"),
(75560,"Heredia","San Pablo","Rincón de Sabanilla","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(75564,"Heredia","Sarapiquí","Horquetas","Viernes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",47,"De 45 a 49 años"),
(75568,"Heredia","Flores","Llorente","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(75572,"Heredia","Heredia","Heredia","Viernes","Octubre","2013","Conductor","Mujer","Ileso",30,"De 30 a 34 años"),
(75576,"Heredia","Heredia","Heredia","Viernes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",60,"De 60 a 64 años"),
(75580,"Heredia","Santa Bárbara","San Juan","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(75584,"Heredia","San Pablo","Rincón de Sabanilla","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(75588,"Heredia","Heredia","Heredia","Viernes","Octubre","2014","Conductor","Hombre","Herido leve",51,"De 50 a 54 años"),
(75592,"Heredia","Heredia","Heredia","Viernes","Octubre","2014","Conductor","Hombre","Ileso",63,"De 60 a 64 años"),
(75596,"Heredia","Heredia","Heredia","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(75600,"Heredia","San Pablo","Rincón de Sabanilla","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(75604,"Heredia","Santo Domingo","San Vicente","Viernes","Octubre","2014","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(75608,"Heredia","Sarapiquí","Horquetas","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",57,"De 55 a 59 años"),
(75612,"Heredia","Belén","Asunción","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(75616,"Heredia","Santo Domingo","Santo Domingo","Viernes","Octubre","2014","Conductor","Hombre","Herido grave",31,"De 30 a 34 años"),
(75620,"Heredia","Santo Domingo","Santo Domingo","Viernes","Octubre","2014","Pasajero Bus o Microbús","Hombre","Herido leve",23,"De 20 a 24 años"),
(75624,"Heredia","Heredia","Heredia","Viernes","Octubre","2014","Peatón","Mujer","Herido leve",28,"De 25 a 29 años"),
(75628,"Heredia","San Rafael","Ãngeles","Viernes","Octubre","2014","Conductor","Hombre","Herido leve",31,"De 30 a 34 años"),
(75632,"Heredia","San Rafael","Ãngeles","Viernes","Octubre","2014","Pasajero Carro","Mujer","Herido leve",16,"De 15 a 19 años"),
(75636,"Heredia","Flores","Llorente","Viernes","Octubre","2014","Motociclista","Hombre","Ileso",23,"De 20 a 24 años"),
(75640,"Heredia","Belén","Asunción","Viernes","Octubre","2014","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(75644,"Heredia","Belén","La Rivera","Viernes","Octubre","2014","Pasajero Moto","Mujer","Herido leve",20,"De 20 a 24 años"),
(75648,"Heredia","Heredia","Heredia","Viernes","Octubre","2014","Peatón","Mujer","Herido leve",75,"Mayor a 75 años"),
(75652,"Heredia","San Rafael","San Rafael","Viernes","Octubre","2013","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(75656,"Heredia","Heredia","Heredia","Viernes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",37,"De 35 a 39 años"),
(75660,"Heredia","Santo Domingo","Santa Rosa","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(75664,"Limón","Pococí","Guápiles","Viernes","Octubre","2012","Conductor","Hombre","Herido grave","Desconocida","Desconocida"),
(75668,"Limón","Pococí","Guápiles","Viernes","Octubre","2012","Pasajero Carro","Mujer","Herido grave","Desconocida","Desconocida"),
(75672,"Limón","Guácimo","Mercedes","Viernes","Octubre","2012","Conductor","Hombre","Herido leve",61,"De 60 a 64 años"),
(75676,"Limón","Siquirres","Pacuarito","Viernes","Octubre","2012","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(75680,"Limón","Guácimo","Pocora","Viernes","Octubre","2013","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
